id,rotulo,texto,texto_pt
1301,VERDADEIRO,a man sitting at a table with a laptop . a man sitting at a table with a laptop computer . a person sitting at a table with a laptop,um homem sentado a uma mesa com um laptop. um homem sentado a uma mesa com um laptop. Uma pessoa sentada à mesa com um laptop
1308,VERDADEIRO,a young boy is playing with a ball on the sidewalk . a young boy is playing with a ball on a sidewalk . a young boy is playing with a ball in a park .,Um garoto está brincando com uma bola na calçada. um jovem garoto está brincando com uma bola na calçada. um jovem garoto está brincando com uma bola em um parque
1310,VERDADEIRO,a large clock on the side of a building . a large building with a clock on it a large clock on the side of a tall building .,um grande relógio no lado de um prédio. um grande prédio com um relógio em cima um grande relógio na lateral de um prédio alto
1311,VERDADEIRO,a woman in a white shirt and a red tie a woman in a white shirt and black tie a woman in a white shirt and a black tie,uma mulher de camisa branca e gravata vermelha uma mulher de camisa branca e gravata preta uma mulher de camisa branca e gravata preta
1312,VERDADEIRO,a group of people standing outside of a building . a group of people standing in front of a building . a group of people standing in front of a tall building .,um grupo de pessoas do lado de fora de um prédio. um grupo de pessoas de pé na frente de um prédio. um grupo de pessoas de pé na frente de um prédio alto
1316,VERDADEIRO,a person cutting a cake with a knife . a man cutting a cake with a knife . a person cutting a cake with a knife,uma pessoa cortando um bolo com uma faca. um homem cortando um bolo com uma faca. uma pessoa cortando um bolo com uma faca
1317,VERDADEIRO,a little girl sitting in front of a laptop computer . a little girl sitting at a table with a laptop . a little girl sitting at a desk with a laptop .,uma garotinha sentada na frente de um laptop. uma garotinha sentada à mesa com um laptop. uma garotinha sentada em uma mesa com um laptop
1318,VERDADEIRO,a group of people standing around a kitchen . a group of people standing around a table . a group of people standing around a table with food .,um grupo de pessoas em volta de uma cozinha. um grupo de pessoas ao redor de uma mesa. um grupo de pessoas ao redor de uma mesa com comida
1319,VERDADEIRO,a large building with a large clock tower . a large building with a clock tower on top of it . a large building with a clock tower on top .,um grande prédio com uma grande torre de relógio. Um grande prédio com uma torre de relógio em cima. um grande prédio com uma torre de relógio no topo
1323,VERDADEIRO,a person holding a cell phone in their hand . a woman holding a cell phone in her hand . a person holding a cell phone in their hands .,Uma pessoa segurando um celular em suas mãos. Uma mulher segurando um celular na mão. Uma pessoa segurando um celular em suas mãos
1325,VERDADEIRO,a man in a suit and tie is smiling . a man in a suit and tie is smiling a man in a suit and tie standing in a room .,"Um homem de terno e gravata está sorrindo. Um homem de terno e gravata sorri, um homem de terno e gravata de pé em um quarto"
1326,VERDADEIRO,a collage of photos of a man holding a frisbee . a collage of photos of a person holding a frisbee a collage of photos of a man holding a frisbee,"uma colagem de fotos de um homem segurando um frisbee. uma colagem de fotos de uma pessoa segurando um frisbee, uma colagem de fotos de um homem segurando um frisbee"
1328,VERDADEIRO,a building with a clock on the side of it a building with a clock on the side of it . a building with a large clock on the side of it .,um prédio com um relógio na lateral de um prédio com um relógio na lateral. Um prédio com um grande relógio na lateral
1334,VERDADEIRO,a large jetliner sitting on top of an airport runway . a large jetliner sitting on top of an airport tarmac . a large passenger jet sitting on top of an airport runway .,Um grande jato sentado em cima de uma passarela de aeroporto. Um grande Delineador sentado em cima de um aeroporto. Um grande jato passageiro sentado no topo de uma passarela de aeroporto
1338,VERDADEIRO,a laptop computer sitting on top of a table . a laptop computer sitting on top of a box . a laptop computer sitting on top of a wooden table .,um laptop sentado em cima de uma mesa. Um laptop colocado em cima de uma caixa. um laptop sentado em cima de uma mesa de madeira
1340,VERDADEIRO,a man in a suit and tie is smiling . a man in a suit and tie standing in a room . a man in a suit and tie is smiling,Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo
1343,VERDADEIRO,a person holding a cell phone in their hand . a person holding a cell phone in their hands . a person holding a cell phone in their hand,Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos
1350,VERDADEIRO,a man in a suit and tie is smiling . a man in a suit and tie standing in a room . a man in a suit and tie is smiling,Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo
1360,VERDADEIRO,a group of people standing on top of a lush green field . a group of people standing on a lush green field . a group of people standing on top of a grass covered field .,Um grupo de pessoas no topo de um campo verde exuberante. Um grupo de pessoas de pé em um campo verde exuberante. Um grupo de pessoas de pé em cima de um campo coberto de grama
1379,VERDADEIRO,a man and a woman sitting at a table with plates of food . a man and a woman sitting at a table with a plate of food . a man and a woman are sitting at a table with a cake .,um homem e uma mulher sentados a uma mesa com pratos de comida. um homem e uma mulher sentados a uma mesa com um prato de comida. um homem e uma mulher estão sentados em uma mesa com um bolo
1380,VERDADEIRO,a woman sitting on a bench in the street . a woman sitting on a bench in front of a building . a woman sitting on a bench in the street,Uma mulher sentada em um banco na rua. Uma mulher sentada em um banco na frente de um prédio. Uma mulher sentada em um banco na rua
1382,VERDADEIRO,a woman is sitting on the ground with a stuffed animal . a woman is sitting on the floor with a stuffed animal . a woman is sitting on the ground with a stuffed animal,uma mulher está sentada no chão com um animal de pelúcia. uma mulher está sentada no chão com um animal de pelúcia. uma mulher está sentada no chão com um animal de pelúcia
1394,VERDADEIRO,a book and a book on a table . a book is sitting on top of a book . a book is sitting on top of a book,um livro e um livro sobre uma mesa. um livro está sobre um livro. um livro está sobre um livro
1395,VERDADEIRO,a man in a suit and tie is smiling . a man in a suit and tie standing in a room . a man in a suit and tie is smiling,Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo
1398,VERDADEIRO,a man sitting in front of a laptop computer . a man sitting at a table with a laptop . a man sitting at a table with a laptop computer .,um homem sentado na frente de um laptop. um homem sentado a uma mesa com um laptop. um homem sentado a uma mesa com um laptop
1400,VERDADEIRO,a person holding a cell phone in their hand . a book is sitting on top of a book . a book is sitting on top of a book,Uma pessoa segurando um celular em suas mãos. um livro está sobre um livro. um livro está sobre um livro
1404,VERDADEIRO,a woman holding a wii remote in her hands . a woman holding a wii remote in her hand . a woman holding a wii remote in her hands,Uma mulher segurando um remoto wii em suas mãos. Uma mulher segurando um remoto wii em sua mão. Uma mulher segurando um remoto wii em suas mãos
1405,VERDADEIRO,a man in a suit and tie standing in front of a microphone . a man in a suit and tie looking at the camera . a man in a suit and tie looking at the camera,Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata olhando para a câmera. Um homem de terno e gravata olhando para a câmera
1407,VERDADEIRO,a group of people standing next to each other . a group of people standing next to each other on a snow covered slope . a group of people standing next to each other in front of a building .,um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé perto um do outro em uma encosta coberta de neve. um grupo de pessoas de pé lado a lado na frente de um prédio
1410,VERDADEIRO,a kitchen with a table and chairs in it a kitchen with a lot of chairs and a table a kitchen with a table and chairs and a table,uma cozinha com uma mesa e cadeiras em uma cozinha com muitas cadeiras e uma mesa uma cozinha com uma mesa e cadeiras e uma mesa
1412,VERDADEIRO,a group of people sitting around a table . a group of people sitting around a table with laptops . a group of people sitting at a table with laptops .,um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa com laptops. um grupo de pessoas sentadas em uma mesa com laptops
1414,VERDADEIRO,a man standing in front of a building with a sign . a man standing next to a tree with a bunch of bananas on it . a man standing next to a tree with a bunch of bananas .,Um homem parado na frente de um prédio com um sinal. De pé ao lado de uma árvore com um monte de bananas. De pé ao lado de uma árvore com um monte de bananas
1415,VERDADEIRO,a man riding a skateboard down a street . a man riding a skateboard down the side of a street . a man riding a skateboard down the side of a road .,um homem andando de skate em uma rua. um homem andando de skate em uma rua. um homem montando um skate em uma estrada
1417,VERDADEIRO,a large group of people standing around a large building . a large group of people standing around a large building a large group of people are gathered around a large tree .,"um grande grupo de pessoas de pé em torno de um grande prédio. um grande grupo de pessoas, de pé em torno de um grande prédio, um grande grupo de pessoas está reunido em torno de uma grande árvore"
1418,VERDADEIRO,a group of people standing around a table . a group of people standing around a table with a cake . a group of men standing around a table with a cake .,um grupo de pessoas ao redor de uma mesa. um grupo de pessoas em volta de uma mesa com um bolo. um grupo de homens em volta de uma mesa com um bolo
1419,VERDADEIRO,a person holding a cell phone in their hand . a person holding a cell phone in their hand a person holding a cell phone in front of a laptop .,"Uma pessoa segurando um celular em suas mãos. uma pessoa segurando um celular na mão, uma pessoa segurando um celular na frente de um laptop"
1421,VERDADEIRO,a sign that is on the side of a building . a sign that is on top of a pole . a sign that is on a pole in front of a building .,Um sinal que está do lado de um prédio. Um sinal que está em cima de um poste. Um sinal que está em um poste na frente de um prédio
1422,VERDADEIRO,a man in a suit and tie standing in a field . a man in a suit and tie standing in a forest . a man in a suit and tie is smiling,Um homem de terno e gravata de pé no campo. Um homem de terno e gravata parado em uma floresta. Um homem de terno e gravata está sorrindo
1423,VERDADEIRO,a group of people standing next to each other . a group of people standing in a room . a group of people standing next to each other in a room .,um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé em uma sala. um grupo de pessoas de pé ao lado uma da outra em uma sala
1430,VERDADEIRO,a group of people standing around a table . a group of people sitting around a table . a group of people standing around a table with food .,um grupo de pessoas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas ao redor de uma mesa com comida
1433,VERDADEIRO,a traffic light and street sign on a pole . a traffic light with a street sign attached to it . a traffic light with a street sign on it .,Uma placa de semáforo e rua em um poste. Um sinal de trânsito com uma placa de rua ligada a ele. Um sinal de trânsito com uma placa de rua
1439,VERDADEIRO,a bunch of boats that are in the water . a bunch of boats that are sitting in the water . a bunch of boats that are floating in the water .,Um monte de barcos que estão na água. um monte de barcos que estão sentados na água. Um bando de barcos flutuando na água
1442,VERDADEIRO,a group of people walking down a street . a group of people walking down a street next to tall buildings . a group of people walking down a street next to a building .,Um grupo de pessoas andando pela rua. Um grupo de pessoas andando por uma rua perto de prédios altos. Um grupo de pessoas andando por uma rua ao lado de um prédio
1445,VERDADEIRO,a group of people standing on top of a lush green field . a person flying a kite in a park . a person flying a kite in a field .,Um grupo de pessoas no topo de um campo verde exuberante. Uma pessoa voando uma pipa em um parque. Uma pessoa voando uma pipa em um campo
1460,VERDADEIRO,a train station with a train on the tracks . a train station with a train passing by . a train station with a train on the tracks,uma estação de trem com um trem nos trilhos. uma estação de trem com um trem passando. uma estação de trem com um trem nos trilhos
1468,VERDADEIRO,a book is laying on top of a bed . a book is laying on top of a bed a book on a bed with a book,Um livro está deitado em cima de uma cama. um livro está deitado em cima de uma cama um livro sobre uma cama com um livro
1515,VERDADEIRO,a person holding a cell phone in their hand . a person holding a cell phone in their hand a person holding a cell phone in their hands .,Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos uma pessoa segurando um celular em suas mãos
1517,VERDADEIRO,a motorcycle parked on the side of a road . a motorcycle parked on the side of the road . a motorcycle is parked on the side of the road .,uma motocicleta estacionada no acostamento de uma estrada. uma motocicleta estacionada no acostamento da estrada. uma motocicleta está estacionada no acostamento da estrada
1524,VERDADEIRO,a man in a suit and tie holding a cell phone . a man in a suit and tie holding a cell phone a man in a suit and tie holding up a cell phone .,"Um homem de terno e gravata segurando um celular. Um homem de terno e gravata segurando um telefone celular, um homem de terno e gravata segurando um celular"
1525,VERDADEIRO,a city street filled with lots of traffic . a city street filled with lots of tall buildings . a city street filled with lots of traffic and tall buildings .,uma rua da cidade cheia de muito trânsito. uma rua da cidade cheia de prédios altos. uma rua da cidade cheia de tráfego e prédios altos
1526,VERDADEIRO,a man in a suit and tie standing in front of a building . a man in a suit and tie standing in front of a microphone . a man in a suit and tie standing in front of a building,Um homem de terno e gravata parado na frente de um prédio. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata parado na frente de um prédio
1538,VERDADEIRO,a large building with a large clock tower . a large building with a clock tower on top of it . a large building with a clock tower in the middle .,um grande prédio com uma grande torre de relógio. Um grande prédio com uma torre de relógio em cima. um grande prédio com uma torre de relógio no meio
1539,VERDADEIRO,a man and a woman standing next to each other . a couple of people that are standing in the street . a couple of people that are standing in the street,Um homem e uma mulher de pé ao lado um do outro. Um par de pessoas que estão de pé na rua. Um par de pessoas que estão de pé na rua
1540,VERDADEIRO,a group of people standing next to each other . a group of people standing next to each other on a snow covered slope . a group of people standing next to each other in front of a building .,um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé perto um do outro em uma encosta coberta de neve. um grupo de pessoas de pé lado a lado na frente de um prédio
1549,VERDADEIRO,a man holding a cell phone in his hand . a man taking a picture of himself in a mirror . a man holding a cell phone in his hand,Um homem segurando um celular na mão. Um homem tirando uma foto de si mesmo em um espelho. Um homem segurando um celular na mão
1551,VERDADEIRO,a man standing in a kitchen preparing food . a man standing in a kitchen preparing food a man standing in a kitchen holding a knife .,um homem parado na cozinha preparando comida. um homem parado na cozinha preparando comida para um homem parado na cozinha segurando uma faca
1554,VERDADEIRO,a red stop sign sitting on the side of a building . a red stop sign sitting next to a tall building . a red stop sign sitting on top of a building .,Um sinal vermelho de parada sentado no lado de um prédio. Um sinal de parada vermelha sentado ao lado de um prédio alto. Um sinal vermelho de parada sentado no topo de um prédio
1557,VERDADEIRO,a man in a suit and tie sitting in a chair . a man in a suit and tie sitting in a chair a man in a suit and tie sitting on a chair .,"Um homem de terno e gravata sentado em uma cadeira. Um homem de terno e gravata sentado numa cadeira, um homem de terno e gravata, sentado numa cadeira"
1562,VERDADEIRO,a laptop computer sitting on top of a wooden desk . a laptop computer sitting on top of a wooden table . a laptop computer sitting on top of a desk .,um laptop sentado em cima de uma mesa de madeira. um laptop sentado em cima de uma mesa de madeira. um laptop sentado em cima de uma mesa
1565,VERDADEIRO,a train station with a train on the tracks . a train station with a train passing by . a train station with a train on the tracks,uma estação de trem com um trem nos trilhos. uma estação de trem com um trem passando. uma estação de trem com um trem nos trilhos
1568,VERDADEIRO,a large building with a lot of windows . a large building with a lot of windows a large building with a sign on the side of it .,"Um prédio grande com muitas janelas. Um prédio grande com um monte de janelas, um prédio grande com uma placa na lateral"
1575,VERDADEIRO,a herd of sheep standing next to each other . a herd of sheep standing next to each other in a cage . a herd of sheep standing next to each other on a field .,Um rebanho de ovelhas de pé perto um do outro. um rebanho de ovelhas de pé perto um do outro em uma gaiola. Um rebanho de ovelhas de pé perto um do outro em um campo
1578,VERDADEIRO,a sign that is on the side of a building . a sign that is on the side of a wall . a sign that is on a pole outside .,Um sinal que está do lado de um prédio. Um sinal que está ao lado de uma parede. Um sinal que está num poste lá fora
1622,VERDADEIRO,a man standing in a kitchen preparing food . a man standing in a kitchen preparing food a man standing in a kitchen holding a knife .,um homem parado na cozinha preparando comida. um homem parado na cozinha preparando comida para um homem parado na cozinha segurando uma faca
1627,VERDADEIRO,a man in a suit and tie standing in front of a microphone . a man in a suit and tie holding a camera . a man in a suit and tie is smiling,Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata segurando uma câmera. Um homem de terno e gravata está sorrindo
1634,VERDADEIRO,a group of people walking down a street . a group of people standing next to a building . a group of people walking down a street next to a building .,Um grupo de pessoas andando pela rua. um grupo de pessoas ao lado de um prédio. Um grupo de pessoas andando por uma rua ao lado de um prédio
1636,VERDADEIRO,a group of people standing around a table with a cake . a group of people standing around a table with a cake on it . a group of people sitting at a table with a laptop .,um grupo de pessoas em volta de uma mesa com um bolo. um grupo de pessoas em volta de uma mesa com um bolo em cima. Um grupo de pessoas sentadas à mesa com um laptop
1638,VERDADEIRO,a fire hydrant on the side of the road . a fire hydrant on the side of a road . a fire hydrant on the side of a street .,um hidrante na beira da estrada. um hidrante no lado de uma estrada. um hidrante no lado de uma rua
1642,VERDADEIRO,a bunch of cars that are on a street . a bunch of cars that are sitting in the street . a bunch of cars that are parked in a lot,Um monte de carros que estão na rua. Um monte de carros que estão sentados na rua. Um monte de carros que estão estacionados
1643,VERDADEIRO,a train station with a train on the tracks . a train station with a train on the tracks a train station with a train passing by,uma estação de trem com um trem nos trilhos. uma estação de trem com um trem nos trilhos uma estação de trem com um trem passando
1693,VERDADEIRO,a man standing in a kitchen preparing food . a group of people standing around a kitchen . a group of people standing around a kitchen preparing food .,um homem parado na cozinha preparando comida. um grupo de pessoas em volta de uma cozinha. um grupo de pessoas em volta de uma cozinha preparando comida
1694,VERDADEIRO,a close up of a pair of scissors a close up of a person holding a pair of scissors a close up of a pair of scissors on a table,"em um par de tesouras, uma pessoa segurando uma tesoura em cima de uma mesa"
1696,VERDADEIRO,a person holding a cell phone in their hand . a person holding a cell phone in their hands . a person holding a cell phone in their hand,Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos
1698,VERDADEIRO,a close up of a baseball player with a bat a close up of a baseball player with a glove a close up of a stop sign with a sign on it,um close de um jogador de beisebol com um taco de perto de um jogador de beisebol com uma luva de um sinal de pare com um cartaz em cima
1704,VERDADEIRO,a group of people standing next to each other . a group of people standing in front of a building . a group of people standing in front of a building,um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé na frente de um prédio. um grupo de pessoas de pé na frente de um prédio
1719,VERDADEIRO,a man in a suit and bow tie standing in a room . a man in a suit and tie holding a microphone a man in a suit and bow tie standing in front of a microphone .,"Um homem de terno e gravata borboleta parado em um quarto. um homem de terno e gravata segurando um microfone, um homem de terno e gravata borboleta de pé na frente de um microfone"
1722,VERDADEIRO,a city street filled with lots of traffic . a city street filled with lots of traffic next to tall buildings . a city street filled with lots of traffic and tall buildings .,uma rua da cidade cheia de muito trânsito. uma rua da cidade cheia de muito tráfego perto de prédios altos. uma rua da cidade cheia de tráfego e prédios altos
1725,VERDADEIRO,a large passenger jet flying through a blue sky . a large jetliner flying through a blue sky . a large jetliner flying through a cloudy blue sky .,Um grande jato passageiro voando através de um céu azul. Um grande jato voando através de um céu azul. Um grande jato voando através de um céu azul nublado
1726,VERDADEIRO,a bicycle with a helmet on it sitting on a sidewalk . a bicycle with a helmet on it sitting next to a bike . a bicycle with a helmet on it sitting next to a bicycle .,Uma bicicleta com um capacete na calçada. uma bicicleta com um capacete sobre ela ao lado de uma bicicleta. uma bicicleta com um capacete sobre ela sentada ao lado de uma bicicleta
1728,VERDADEIRO,a group of men standing next to each other . a group of people standing around a table . a group of men standing next to each other in a room .,um grupo de homens de pé ao lado um do outro. um grupo de pessoas ao redor de uma mesa. um grupo de homens de pé ao lado um do outro em uma sala
1736,VERDADEIRO,a person holding a cell phone in their hand . a person holding a cell phone in their hand a person holding a cell phone in their hands .,Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos uma pessoa segurando um celular em suas mãos
1753,VERDADEIRO,a group of men standing next to each other . a group of men standing next to a building . a group of men standing next to each other in front of a building .,um grupo de homens de pé ao lado um do outro. um grupo de homens parados ao lado de um prédio. um grupo de homens de pé lado a lado na frente de um prédio
1758,VERDADEIRO,a man standing next to a cart full of bananas . a man standing next to a cart filled with bananas . a man standing next to a cart full of bananas,Um homem parado ao lado de uma carroça cheia de bananas. Um homem de pé ao lado de uma carroça cheia de bananas. Um homem parado ao lado de uma carroça cheia de bananas
