id,texto,rotulo
626,Santa Catarina Tem hoje a menor taxa de assassinatos. Um homem está segurando um celular perto do ouvido. Um homem está segurando um celular até o ouvido. Um homem está segurando um celular na mão.,FALSO
972,TSE entregou códigos de segurança das urnas eletrônicas para a Venezuela e negou acesso para auditores brasileiros. Um homem de terno e gravata segurando um microfone. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata está sorrindo.,FALSO
42,Portal Transparência mostra que gestão Bolsonaro tem o maior orçamento para educação da história. um grupo de crianças pequenas em pé ao lado uma da outra. um grupo de jovens parados lado a lado. um grupo de crianças pequenas posando para uma foto.,FALSO
1043,Bebê nasce com 18 kg e bate o recorde de maior bebê do mundo. Um homem e uma mulher deitados em uma cama. Um homem e uma mulher sentados em uma cama. Um homem e uma mulher deitados em uma cama.,FALSO
831,"O presidente eleito [Bolsonaro] e seu filho [Eduardo] votaram conta a Lei Brasileira de Inclusão LBI. Um homem de terno e gravata segurando um microfone. um homem de terno e gravata segurando um microfone, um homem de terno e gravata está segurando um microfone.",FALSO
261,"Vivemos numa época onde querem que os padres se casem e que os casados se divorciem. Querem que os héteros tenham relacionamentos líquidos sem compromisso, mas que os gays se casem na Igreja.... Um homem de terno e gravata está sorrindo. Um homem de terno e gravata sorri, um homem de terno e gravata segurando um celular.",FALSO
928,"... E agora [Sergio Moro] aceita ser ministro, junto com ele [Fraga], no governo do Bozo sic imagem. um homem de camisa branca está segurando um celular, um homem de camisa branca e uma gravata preta, um homem de camisa branca e gravata preta.",FALSO
38,Bolsonaro autoriza Execução da dívida da Globo de mais de R$ 1 Bilhão de impostos sonegados. um grupo de pessoas de pé no topo de uma praia. um grupo de pessoas de pé no topo de uma praia arenosa. um grupo de pessoas de pé lado a lado.,FALSO
182,"Por falta de público, Posse simbólica de Lula é cancelada em Curitiba. Um homem está falando em seu telefone celular. um homem está falando em um telefone celular fora de um homem está falando em um telefone celular lá fora.",FALSO
1143,"Para o ministro [Luís Roberto Barroso], Bolsonaro foi corajoso e demonstrou ser um grande líder, pois não abandona sua nação nem em momentos difíceis como o que estamos passando agora, com a pandemia do COVID-19.. Um homem segurando uma raquete de tênis nas mãos. Um homem segurando uma raquete de tênis na mão direita. Um homem segurando uma raquete de tênis na mão.",FALSO
1013,Trump avisa: posso intervir militarmente no Brasil para acabar com a corrupção. Um homem de terno e gravata parado ao lado de outro homem. Um homem de terno e gravata de pé ao lado de uma mulher. Um homem de terno e gravata segurando um microfone.,FALSO
310,"Cai a hipócrita: Odebrecht delata Marina Silva: mais de R$ 1 milhão. Um homem de terno e gravata segurando um microfone. um homem de terno e gravata segurando um microfone, um homem de terno e gravata de pé na frente de um microfone.",FALSO
1046,Primeiras fotos da Terra enviadas pela missão espacial Chadrayan2 da India. a close up of a small plane on a runway a close up of a small plane on a run way a close up of a small plane on a city street.,FALSO
722,"O Exército Brasileiro conseguiu, ontem, encontrar água ao perfurar um poço em Caicó, no Nordeste. um homem parado ao lado de uma estrada perto de um hidrante. um homem parado no acostamento com um hidrante. um homem parado na beira da estrada com um hidrante.",FALSO
106,"O Exército Brasileiro conseguiu, ontem, encontrar água ao perfurar um poço em Caicó, no nordeste. A água jorrou com força e foi encontrada em um terreno onde atualmente funciona um complexo de creches cujo abastecimento hídrico é feito por caminhão pipa.. Um homem montando uma onda em cima de uma prancha de surfe. um homem montando uma prancha de surfe no topo de uma onda. um homem montando uma prancha de surfe no topo de um rio.",FALSO
556,Reforma: Homem - 65 [anos de idade mínima para se aposentar]. Mulheres - 62. Parlamentar - 8 [anos de contribuição para se aposentar]. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé ao lado uma da outra em uma sala. um grupo de pessoas paradas lado a lado na frente de uma tv.,FALSO
974,Por coincidência [Guiné Equatorial] é o país que o Lula perdoou uma dívida bilionária e teve várias obras bilionárias feitas com dinheiro do BNDES. um homem sentado a uma mesa com um laptop. um homem sentado à mesa em frente a um laptop. um homem sentado a uma mesa com uma caixa de rosquinhas.,FALSO
74,"Aos mal informados, isto é uma mostra de uma pequena quantidade de pinos de crack e cocaína recolhidos na área da Universidade Federal do Espírito Santo. Será que alguém ainda acha que as atitudes do governo são um &#39;equívoco&#39;. Um homem está segurando um monte de bananas. um homem está segurando um monte de bananas um homem segurando um monte de bananas maduras.",FALSO
157,"Não serão punidos, infelizmente, graças ao decreto assinado em 2015 por Dilma Rousseff que considera rompimento de barragens, desastres NATURAIS.. a close up of a statue of an elephant a close up of a statue of a cow a close up of a statue of a elephant.",FALSO
301,"PT defende estatização da Canção Nova, TV Aparecida e outras emissoras religiosas. um close de uma caixa de rosquinhas perto de uma caixa de rosquinhas com bolo em cima com um trem.",FALSO
570,O cara que chamou Moro de ladrão [Glauber Braga] sem provas [no vídeo abaixo]. Um homem de terno e gravata posando para uma foto. um homem de terno e gravata posando para uma foto um homem de terno e gravata posando para uma foto.,FALSO
63,Charge publicada na revista americana Time. E de longe a melhor expressão que já vi sobre a nossa situação atual. Parabéns ao criador.. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé ao lado uma da outra em uma mesa. um grupo de pessoas de pé lado a lado em uma rua.,FALSO
1679,Nelson Teich está auditando todos os números divulgados pelos Estados sobre o Covid-19. Um par de homens de pé perto um do outro. Um par de homens de pé ao lado um do outro em uma sala. Um homem de terno e gravata de pé ao lado de uma mulher.,FALSO
634,Bolsonaro assina decreto que proíbe o consumo de drogas em universidades e choca alunos. Um grupo de pessoas sentadas em torno de uma sala de estar. um grupo de pessoas sentadas ao redor de uma sala de estar juntas. um grupo de pessoas sentadas ao redor de uma sala de estar juntas.,FALSO
609,Transparência mostra que Bolsonaro é responsável pelo maior orçamento da Educação na história. um grupo de crianças pequenas em pé ao lado uma da outra. um grupo de crianças estão posando para uma foto. um grupo de crianças posam para uma foto juntos.,FALSO
80,"Na Alemanha o governo subiu preço de combustível. Em apenas uma hora de tempo as pessoas abandonaram seus carros nas ruas e avenidas e foram a pé para casa. Mais de um milhão de carros abandonados. Tiveram que baixar o preço. Quando o povo é inteligente, . Um grupo de pessoas parado em torno de um estacionamento. Um grupo de pessoas andando por uma rua ao lado de carros. Um grupo de pessoas andando por uma rua perto de prédios altos.",FALSO
94,Idade mínima para aposentadoria no Brasil. Homens: 65 anos. Mulheres: 62 anos. Políticos: 8 anos.. um close-up de uma tv com um relógio a close-up de uma tv com um relógio sobre ele um close de uma tela de televisão com um relógio.,FALSO
875,"Segundo o embaixador da China no Brasil, Li Jinzhang, quem invadiu área de pesca Chinesa foi o barco brasileiro Oceano Pesca I. Um barco está atracado na água perto do cais. um barco está atracado na água perto de uma cidade. Um barco está atracado na água perto do píer.",FALSO
993,"PF conclui inquérito sobre triplex de Guarujá, inocenta Lula e indicia a dona. Um grande prédio com um relógio na frente. um prédio alto com um relógio em cima um grande edifício com um relógio na frente.",FALSO
103,"Engraçado, depois que foi descoberto que o assassino de Marielle era do PT, finalmente ela morreu Ninguém fala mais nada. a close-up de uma placa de parar com adesivos em um close-up de uma placa de parar com um adesivo em cima, um close de um sinal de parar com adesivos.",FALSO
83,"Papa Francisco cancela a Bíblia e propõe criar um novo livro.. Um homem de terno e gravata segurando um celular. um homem de terno e gravata está sorrindo, um homem de terno e gravata olhando para seu celular.",FALSO
1104,"Não caiam na nova jogada suja da esquerda. Pegaram um vídeo antigo no YouTube do então Deputado federal BOLSONARO, onde ele pede para que a população compareça às manifestações do dia 15 de março. Só que essas manifestações eram sobre o impeachment da Dil. Um sinal de parada vermelha sentado no lado de uma estrada. Um sinal de parada vermelha sentado em cima de um poste de metal. Uma placa vermelha de parada sentada no lado de uma rua.",FALSO
2072,Bolsonaro teve 57 milhões de votos. Para receber os 600 reais [do auxílio emergencial] teve 170 milhões inscritos. Não é fofa a resistência. Um sinal de parada com um sinal nela. um sinal de parada com um cartaz escrito com um aviso dizendo Faça a busca do UNK '' em um sinal de rua.,FALSO
1210,"[A Holanda] já passou do pico da epidemia e está indo para o fim da epidemia. uma colagem de fotos de um computador e um teclado, uma colagem de fotos com um relógio e um livro, uma colagem de fotos de um computador e um teclado.",FALSO
583,Adivinha quem estava com o presidente miliciano na fatídica Marcha para Jesus Ele mesmo! Sargento traficante miliciano do PSL! Veja a foto.. um grupo de pessoas de pé lado a lado. um grupo de homens de pé ao lado um do outro. um grupo de pessoas de pé lado a lado em um campo.,FALSO
49,"Resumo das manifestações de hoje: 1% educação, 4% maconha, 5% Não sabem porque estão ali, 90% Lula livre.. a picture of a sign that says & UNK> ''. a picture of a sign that says & UNK> '' a picture of a sign that says `UNK & UNK> ''.",FALSO
1180,A Rússia soltou mais de 500 leões nas ruas para garantir que as pessoas fiquem em ambientes fechados durante este surto de pandemia. Um cavalo andando pela rua ao lado de um carro. um cavalo andando pela rua na frente de um carro. um cavalo andando pela rua na frente de um carro.,FALSO
131,"Adivinha quem é a mãe dessa pobre moça drogada e perdida Pasmem, mas essa moça é filha da deputada Maria do Rosário, a defensora de bandidos que, segundo ela, são pobres vítimas da sociedade. Pois foram essas pobres vítimas da sociedade que transformaram . uma mulher sentada em um banco com as pernas cruzadas. uma mulher sentada em um banco com um telefone celular. uma mulher sentada em um banco com os pés para cima.",FALSO
952,Basta colocar o número 1 na urna e ela escolhe o candidato pra você vídeo. Uma mulher sentada em cima de uma cama. Uma mulher sentada em cima de uma cama com um cobertor azul. Uma mulher sentada em cima de uma cama com um cobertor branco.,FALSO
588,"Por acaso você elegeu Rodrigo Maia para ser Presidente, 1 Ministro, ou Rei do Brasil Não podemos aceitar o governo paralelo que esse Maia, a esquerda e o centrão estão querendo implantar no País! Nós elegemos Bolsonaro para ser Presidente!. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata parado em um quarto.",FALSO
44,Ele [Glenn Greenwald] e seu par sexual David Miranda - PSOL são acusados de atentar contra a segurança pública do Reino Unido.. dois homens de pé lado a lado segurando raquetes de tênis. Um homem e uma mulher de pé ao lado um do outro. dois homens de pé perto um do outro segurando raquetes de tênis.,FALSO
1187,"Fátima Bezerra PT governadora do Rio Grande do Norte, participando de ritual Voodoo com o boneco do presidente Bolsonaro.. um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa com comida. um grupo de pessoas sentadas ao redor de uma mesa com pratos de comida.",FALSO
1110,"Se você está com Dengue preste atenção: de acordo com um estudo realizado pela UFMG, o suco feito de inhame carazinho corta os efeitos da Dengue em apenas 4 horas. um prato branco encimado com uma massa ao lado de uma xícara de café. Um prato branco coberto com um donut coberto de chocolate. um prato branco encimado com uma massa e uma xícara de café.",FALSO
1230,"Sabem aquelas fotos dos caixões enfileirados como sendo de mortos pelo covid na Itália Pois é amigos, peço que vão até o Google e digitem no campo de pesquisa: Naufrágio de Lampedusa... Vejam por vcs mesmos! E vc sendo enganado mais uma vez pela globo lix. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé lado a lado na frente de um prédio. um grupo de pessoas de pé ao lado uma da outra em uma sala.",FALSO
758,"Ministra Damares cancela pagamento de 2.000 anistiados, entre eles FHC, Lula, Chico Buarque, Gilberto Gil. A farra acabou! Tchau, queridos!. Um homem segurando uma raquete de tênis na mão. Um homem segurando uma raquete de tênis nas mãos. Um homem segurando uma raquete de tênis na mão.",FALSO
849,"O príncipe saudí Kahtani, 51 anos, com sua esposa Nawaf de 6 anos de idade. Arábia preside comissão de direitos humanos da ONU!. Um homem e uma mulher de pé ao lado um do outro. um homem e uma mulher estão em pé ao lado um do outro. um homem e uma mulher em um vestido de casamento.",FALSO
2149,O Washington Post confirma a origem do paciente zero do coronavírus: ele era funcionário do famoso laboratório de virologia da cidade chinesa de Wuhan. um homem parado na cozinha preparando comida. Um homem parado na cozinha perto da pia. um homem parado na cozinha ao lado de um balcão.,FALSO
1234,"Insisto que a quarentena aumenta os casos do coronavírus. A curva da epidemia nos países que a adotaram mostra isso veja a curva do contágio na Itália,a linha verde marca início de quarentena radical. Isso pq  o contágio se transfere da rua para dentro de. Um homem de terno e gravata segurando um microfone. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata segurando um microfone.",FALSO
86,"Deu no Charlie Hebdo: Um mar de corrupção! Não adianta mais processar ninguém, o fuxico já se espalhou pelo mundo! A não ser que o STF queira bloquear o mundo inteiro!. um homem está segurando uma caixa de rosquinhas. um homem está segurando uma caixa de rosquinhas. um homem está segurando uma caixa de rosquinhas.",FALSO
158,"Pedi com os olhos cheios de lágrimas para o Ministro da Agricultura o envio de veterinários para cuidar dos animais que estavam sendo esquecidos, ele disponibilizou cerca de 100 médicos veterinários que já estão em Brumadinho dando auxílio .... um grupo de pessoas de pé ao redor de uma vaca. um grupo de pessoas paradas ao lado de uma vaca. Um homem de pé ao lado de uma vaca em uma caneta.",FALSO
708,"Assassino foi descoberto! Não é PM, não é branco.  ligado ao TRFICO. A Mídia não fala mais de Marielle. Por que Marielle foi morta por Thiago Macaco, negro, de origem pobre e bandido. Onde está o branco racista, policial e homofóbico que a esquerda e a Gl. uma jovem usando chapéu e óculos escuros. Uma mulher usando chapéu e chapéu. uma jovem garota usando chapéu e chapéu.",FALSO
162,"Existem rumores de que a renúncia ao mandato do deputado federal Jean wyllys nada tem a ver com as falsas ameaças de morte que o deputado anunciou em entrevista. A verdade é que: as investigações da PF encontraram provas robustas de desvios que ultrapassa. Um homem de terno e gravata segurando um microfone. Um homem de terno e gravata segurando um microfone, um homem de terno e gravata segurando um celular.",FALSO
1667,"Chá de limão com alho e jambu está matando os sintomas do coronavírus. Muitas pessoas ficaram boas sem precisar ir para o hospital, porque lá é pior. Deus está curando muita gente através desse chá. Quem não quiser morrer e só fazer esse chá, e tomar morn. a close up of a flower in a vase a close up of a vase with flowers in it a close of a flower in a vase on a table.",FALSO
181,A esposa do Mourão foi muito criticada pelo vestido dela! Segue o currículo dela!. um perto de um teclado e um mouse um perto de um teclado e um monitor um close de um jogador de beisebol com um taco.,FALSO
185,"Numa rara fotografia, a imagem do herói de guerra cubano Che Guevara em batalha, lutando ferozmente contra um inimnigo muito superior e armado até os dentes. Ele saiu vitorioso. Só para lembrar que foi na revolução comunista que implantou a democracia em . um grupo de homens de pé ao lado um do outro. Um grupo de homens de pé ao lado um do outro em um campo. uma foto em preto e branco de um grupo de pessoas.",FALSO
194,Príncipe Harry fez questão de conhecer Fernando Haddad e enviou uma carta ao presidente Lula. um grupo de homens de pé ao lado um do outro. um grupo de pessoas de pé lado a lado. um grupo de homens de pé ao lado um do outro em uma sala.,FALSO
198,"Você sabia que 2% de toda arrecadação do veículo do Mercosul será destinado para a Entidade Internacional do Mercosul a RENAC, você sabe o que é a RENAC   RENAC é Reconstrucción Nacional de Cuba.. Um par de sinais que estão em um poste. Um par de sinais que estão em um poste um par de sinais que estão em cima de um poste.",FALSO
1921,OLHA ESSA IMAGEM QUE ABSURDO TIRADA ONTEM NO GINASIO DO IBIRAPUERA COMPLEXO PARA INFECTADOS POR COVID19 OLHA COMO ESTA LOTADO QUE OS MDICOS E ENFERMEIROS NEM SABEM O QUE FAZER. um grupo de pessoas de pé em uma sala. um grupo de pessoas de pé em um quarto ao lado de uma cama. um grupo de pessoas de pé em um quarto com bagagem.,FALSO
663,Documento do Wikileaks revela que Globo repassou à Unesco apenas 10% do que arrecadou com o Criança Esperança. Uma fileira de pranchetas sobre uma mesa. Um monte de pranchetas de surfe em uma mesa. Uma fileira de pranchetas sobre um rack.,FALSO
873,"A Comissão de Direitos Humanos de Minas Gerais ... conseguiu autorizar a prisão do estudante de 21 anos que reagiu a um assalto com arma de brinquedo e espancou o bandido. ... De acordo com a presidente da Comissão, Gizelle Rosário Leitte, o jovem agiu co. um grupo de pessoas de pé no topo de uma quadra de tênis. Um grupo de pessoas andando pela rua. Um grupo de pessoas de pé em cima de uma encosta coberta de neve.",FALSO
1128,"Caminhões militares estão carregando corpos em Bergamo, para prosseguir com o processo de cremação.. uma rua da cidade cheia de muito trânsito. uma rua da cidade cheia de muito tráfego perto de prédios altos. uma rua da cidade cheia de tráfego e tráfego.",VERDADEIRO
1218,Pesquisadores da USP desenvolvem ventilador pulmonar de baixo custo - TNH1. uma tesoura pousada em cima de uma mesa. uma tesoura bem em cima de uma mesa.,VERDADEIRO
1245, Certificado digital do Banco Inter é revogado após chave vazar na web. uma colagem de fotos de uma pessoa segurando um celular uma colagem de fotos de um homem segurando um celular uma colagem de fotos de um homem segurando um celular.,VERDADEIRO
1247," Pesquisador acha 5 mil roteadores de internet sem senha no Brasil. uma tesoura pousada em cima de uma mesa. uma tesoura em cima de uma mesa, uma tesoura em cima de uma mesa.",VERDADEIRO
1251, Opera Touch: conheça o novo navegador de internet para dispositivos móveis pode ser usado só com uma mão. a close up of a nintendo wii remota um close-up de um nintendo wii controle remoto um close-up de um nintendo wii.,VERDADEIRO
1253, Android: clicar sobre o link do esquilo faz com que seja instalado um vírus perigoso no celular. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos uma pessoa segurando um celular em suas mãos.,VERDADEIRO
1254, Provedor que derrubou site nazista pode ser julgado por pirataria. um par de tesouras bem perto de uma pessoa segurando uma tesoura perto de uma pessoa segurando uma raquete de tênis..,VERDADEIRO
1257, Aplicativo Signal sofre bloqueio após mudanças do Google e da Amazon. a close-up de um sinal de pare com um fundo do céu um ponteiro de uma placa de rua com um fundo de céu próximo de um sinal de parada com um adesivo sobre ele.,VERDADEIRO
1263, Saber quem visita perfil no Facebook e segurança do Android: pacotão. a close up de uma placa de rua com um céu fundo perto de uma placa de rua em um poste de uma placa de rua com árvores ao fundo.,VERDADEIRO
1264, Golpe do Bolsa Família atrai 600 mil vítimas no WhatsApp. um close-up de uma pessoa segurando um wii controle remoto um perto de uma pessoa segurando um wii Nintendo remota um perto de uma pessoa segurando um frisbee branco.,VERDADEIRO
1265, Grasshopper: conheça o game interativo que ensina a programar no celular. a close-up de uma pessoa segurando um celular um perto de um nintendo wii remota um close-up de um nintendo wii controle de jogo.,VERDADEIRO
1267," Facebook: saiba como denunciar ofensas e abusos ocorridos na rede social. uma mulher de camisa azul está segurando um frisbee branco, uma mulher de camisa azul, segurando uma gravata azul e branca que uma mulher de camisa azul está segurando uma gravata branca e azul.",VERDADEIRO
1272, Windows 10 Timeline: saiba como usar a nova ferramenta que simplifica o gerenciamento da rea de Trabalho. um laptop sentado em cima de uma mesa. um laptop sentado em cima de uma mesa de madeira. um laptop sentado em cima de uma mesa.,VERDADEIRO
1274, Cloudflare: como acelerar a navegação na internet no celular usando novo DNS público. Um sinal de parada vermelha sentado no lado de uma estrada. Um sinal de parada com um adesivo em cima um sinal vermelho de parada em cima de um poste de metal.,VERDADEIRO
1276, AMD lança nova atualização para corrigir falha Spectre. Um sinal de parada vermelha sentado no lado de uma estrada. Um sinal de parada vermelha sentado em cima de um poste de metal. Uma placa vermelha de parada sentada no topo de uma rua coberta de neve.,VERDADEIRO
