id,texto,rotulo
1278, Facebook lança ferramenta de remoção de aplicativos em massa; veja. um close de uma pessoa segurando um telefone celular um close-up de uma pessoa segurando um par de tesouras perto de um sinal de parada com fundo de céu.,VERDADEIRO
1279," Grande ameaça hacker de 2017, vírus de resgate estão em declínio. uma colagem de fotos de um homem segurando um frisbee. uma colagem de fotos de um homem segurando um frisbee um grupo de pessoas ao redor de uma mesa com um laptop.",VERDADEIRO
1284,Unicamp divulga calendário de datas do vestibular 2021 e outras modalidades de ingresso. um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa comendo comida. um grupo de pessoas sentadas ao redor de uma mesa com comida.,VERDADEIRO
1285,"MEC autoriza antecipar formatura em medicina, enfermagem, farmácia e fisioterapia devido à pandemia do coronavírus. uma mulher está segurando um celular em sua mão. uma mulher de camisa branca está segurando um celular uma mulher está segurando um celular na mão.",VERDADEIRO
1287,Universidades federais da Zona da Mata e Vertentes adotam medidas orçamentárias para pesquisas da Covid-19. um perto de uma pessoa segurando um Nintendo wii remota um perto de um pincel dentário em uma mesa perto de uma pessoa segurando um controle remoto.,VERDADEIRO
1290,"MEC abre cadastro para estudantes de medicina, enfermagem, farmácia e fisioterapia atuarem no combate ao coronavírus. um grupo de pessoas de pé em uma cozinha. um grupo de pessoas na cozinha preparando comida. um grupo de pessoas em volta de uma cozinha.",VERDADEIRO
1294,Coronavírus: Unicamp começa testes rápidos com resultados em até 48h para diagnóstico da Covid-19. Um homem de terno e gravata segurando um copo de vinho. Um homem de terno e gravata segurando um drink. Um homem de terno e gravata segurando um drink.,VERDADEIRO
1298,Coronavírus: Unicamp é credenciada e negocia com estado para realizar até 180 mil testes. um homem de camisa branca está segurando um snowboard um homem de camisa branca e gravata em pé em um quarto. Um homem de camisa branca está segurando uma prancha de neve.,VERDADEIRO
1300,"Bolsonaro suspende obrigatoriedade de dias mínimos do ano letivo, mas mantém carga horária em meio à pandemia do coronavírus. Um homem de terno e gravata está sorrindo. Um homem de terno e gravata olhando para a câmera. Um homem de terno e gravata olhando para a câmera.",VERDADEIRO
1301,Enem em tempos de pandemia: o que muda na preparação dos jovens para a prova de 2020. um homem sentado a uma mesa com um laptop. um homem sentado a uma mesa com um laptop. Uma pessoa sentada à mesa com um laptop.,VERDADEIRO
1308,"Mães sobrecarregadas, jovens ainda nas ruas: os desafios da quarentena para crianças em regiões carentes. Um garoto está brincando com uma bola na calçada. um jovem garoto está brincando com uma bola na calçada. um jovem garoto está brincando com uma bola em um parque.",VERDADEIRO
1310,Unicamp abre inscrições para bolsas de iniciação científica e tecnológica; veja como participar. um grande relógio no lado de um prédio. um grande prédio com um relógio em cima um grande relógio na lateral de um prédio alto.,VERDADEIRO
1311,Coronavírus: pesquisadores da Unifesp doam para hospitais máscaras feitas em impressora 3D. uma mulher de camisa branca e gravata vermelha uma mulher de camisa branca e gravata preta uma mulher de camisa branca e gravata preta.,VERDADEIRO
1312,Universidades públicas suspendem aulas virtuais em meio ao coronavírus; particulares se mobilizam contra redução de mensalidades. um grupo de pessoas do lado de fora de um prédio. um grupo de pessoas de pé na frente de um prédio. um grupo de pessoas de pé na frente de um prédio alto.,VERDADEIRO
1316,Desenho e pintura para crianças: 10 dicas de atividades para fazer em casa na quarentena. uma pessoa cortando um bolo com uma faca. um homem cortando um bolo com uma faca. uma pessoa cortando um bolo com uma faca.,VERDADEIRO
1317,Como montar um plano de estudos para as crianças que seja adequado à rotina de isolamento por causa do coronavírus. uma garotinha sentada na frente de um laptop. uma garotinha sentada à mesa com um laptop. uma garotinha sentada em uma mesa com um laptop.,VERDADEIRO
1318,"Estados vão manter aulas suspensas para frear transmissão do novo coronavírus, diz entidade. um grupo de pessoas em volta de uma cozinha. um grupo de pessoas ao redor de uma mesa. um grupo de pessoas ao redor de uma mesa com comida.",VERDADEIRO
1319,UFJF suspende calendário acadêmico de 2020 por tempo indeterminado após coronavírus. um grande prédio com uma grande torre de relógio. Um grande prédio com uma torre de relógio em cima. um grande prédio com uma torre de relógio no topo.,VERDADEIRO
1323,Absurdo total: cientistas condenam teoria espalhada na internet de que 5G transmite coronavírus. Uma pessoa segurando um celular em suas mãos. Uma mulher segurando um celular na mão. Uma pessoa segurando um celular em suas mãos.,VERDADEIRO
1325,"Precisamos entender que fazemos parte de um grande ecossistema, diz empresário por trás do Não Demita!. Um homem de terno e gravata está sorrindo. Um homem de terno e gravata sorri, um homem de terno e gravata de pé em um quarto.",VERDADEIRO
1326,"Como será feito o pagamento do auxílio emergencial de R$ 600. uma colagem de fotos de um homem segurando um frisbee. uma colagem de fotos de uma pessoa segurando um frisbee, uma colagem de fotos de um homem segurando um frisbee.",VERDADEIRO
1328,China ultrapassa EUA e se torna campeã de pedidos internacionais de patentes. um prédio com um relógio na lateral de um prédio com um relógio na lateral. Um prédio com um grande relógio na lateral.,VERDADEIRO
1334,Gol suspende projeções e manterá maior parte da frota em terra até maio. Um grande jato sentado em cima de uma passarela de aeroporto. Um grande Delineador sentado em cima de um aeroporto. Um grande jato passageiro sentado no topo de uma passarela de aeroporto.,VERDADEIRO
1338,Caixa lança site e aplicativo para solicitar auxílio emergencial de R$ 600. um laptop sentado em cima de uma mesa. Um laptop colocado em cima de uma caixa. um laptop sentado em cima de uma mesa de madeira.,VERDADEIRO
1340,Japão declara emergência por coronavírus e aprova estímulo de quase US$ 1 trilhão. Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo.,VERDADEIRO
1343,WhatsApp limita reenvio de mensagens a 1 destinatário por vez em meio à crise do novo coronavírus. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos.,VERDADEIRO
1350,"Suspensão de contrato e redução de salário têm efeito após manifestação de sindicatos, decide ministro. Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo.",VERDADEIRO
1360,Canadá e EUA encaram perdas em safras por falta de mão de obra estrangeira. Um grupo de pessoas no topo de um campo verde exuberante. Um grupo de pessoas de pé em um campo verde exuberante. Um grupo de pessoas de pé em cima de um campo coberto de grama.,VERDADEIRO
1379,Casal brasileiro na Namíbia faz apelo: Não nos deixem para trás. um homem e uma mulher sentados a uma mesa com pratos de comida. um homem e uma mulher sentados a uma mesa com um prato de comida. um homem e uma mulher estão sentados em uma mesa com um bolo.,VERDADEIRO
1380,Ministério da Saúde define novas orientações sobre distanciamento social. Uma mulher sentada em um banco na rua. Uma mulher sentada em um banco na frente de um prédio. Uma mulher sentada em um banco na rua.,VERDADEIRO
1382,Temos de usar sacos de lixo na cabeça: médicos britânicos improvisam no combate ao coronavírus. uma mulher está sentada no chão com um animal de pelúcia. uma mulher está sentada no chão com um animal de pelúcia. uma mulher está sentada no chão com um animal de pelúcia.,VERDADEIRO
1394,Justiça manda Inep ampliar prazo para isenção de taxa de inscrição e adequar cronograma do Enem. um livro e um livro sobre uma mesa. um livro está sobre um livro. um livro está sobre um livro.,VERDADEIRO
1395,Estudo em parceria com a Unesp de Botucatu prevê pandemia mais forte no interior de SP em três semanas. Um homem de terno e gravata está sorrindo. Um homem de terno e gravata parado em um quarto. Um homem de terno e gravata está sorrindo.,VERDADEIRO
1398,"Presidente do CNPq, João Luiz Filgueiras de Azevedo é exonerado. um homem sentado na frente de um laptop. um homem sentado a uma mesa com um laptop. um homem sentado a uma mesa com um laptop.",VERDADEIRO
1400,Defensoria pede que data do Enem 2020 seja alterada por causa da pandemia de coronavírus. Uma pessoa segurando um celular em suas mãos. um livro está sobre um livro. um livro está sobre um livro.,VERDADEIRO
1404,Jovens sem estrutura para estudar em casa temem por desvantagem no Enem: Atrapalhou tudo. Uma mulher segurando um remoto wii em suas mãos. Uma mulher segurando um remoto wii em sua mão. Uma mulher segurando um remoto wii em suas mãos.,VERDADEIRO
1405,PGR pede ao STF inquérito para investigar Weintraub por suposto racismo contra chineses. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata olhando para a câmera. Um homem de terno e gravata olhando para a câmera.,VERDADEIRO
1407,Enem 2020: prazo para pedir isenção na taxa de inscrição e justificar ausência termina nesta sexta; veja como solicitar. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé perto um do outro em uma encosta coberta de neve. um grupo de pessoas de pé lado a lado na frente de um prédio.,VERDADEIRO
1410,Coronavírus: Justiça aceita pedido do MPF e direciona R$ 1 milhão de delação premiada para Unicamp. uma cozinha com uma mesa e cadeiras em uma cozinha com muitas cadeiras e uma mesa uma cozinha com uma mesa e cadeiras e uma mesa.,VERDADEIRO
1412,Unicamp 2021: comissão divulga prazo para pedidos de isenção e estende benefício a novos cursos. um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa com laptops. um grupo de pessoas sentadas em uma mesa com laptops.,VERDADEIRO
1414,Coronavírus: Unicamp registra 300 pedidos para emprestar equipamentos em ações remotas e monitora impacto econômico. Um homem parado na frente de um prédio com um sinal. De pé ao lado de uma árvore com um monte de bananas. De pé ao lado de uma árvore com um monte de bananas.,VERDADEIRO
1415,"Nova York decide manter escolas fechadas pelo resto do ano letivo, em meio à expansão de casos de coronavírus. um homem andando de skate em uma rua. um homem andando de skate em uma rua. um homem montando um skate em uma estrada.",VERDADEIRO
1417,"Unicamp diz que apoio ao uso da cloroquina contra coronavírus se baseia em evidências frágeis. um grande grupo de pessoas de pé em torno de um grande prédio. um grande grupo de pessoas, de pé em torno de um grande prédio, um grande grupo de pessoas está reunido em torno de uma grande árvore.",VERDADEIRO
1418,"Janio Macedo, secretário de Educação Básica, pede demissão do MEC. um grupo de pessoas ao redor de uma mesa. um grupo de pessoas em volta de uma mesa com um bolo. um grupo de homens em volta de uma mesa com um bolo.",VERDADEIRO
1419,"Estados adotam plataformas online e aulas na TV aberta para levar conteúdo a estudantes em meio à pandemia de coronavírus. Uma pessoa segurando um celular em suas mãos. uma pessoa segurando um celular na mão, uma pessoa segurando um celular na frente de um laptop.",VERDADEIRO
1421,"Para enfrentar quarentena, alunos da Unesp e UFSCar recriam faculdades em realidade virtual. Um sinal que está do lado de um prédio. Um sinal que está em cima de um poste. Um sinal que está em um poste na frente de um prédio.",VERDADEIRO
1422,Coronavírus: serviço de orientação da Unicamp recebe 300 ligações em uma semana e alunos da PUC atendem via chat; tire dúvidas. Um homem de terno e gravata de pé no campo. Um homem de terno e gravata parado em uma floresta. Um homem de terno e gravata está sorrindo.,VERDADEIRO
1423,Coronavírus: Justiça manda bancos suspenderem cobrança de empréstimos de aposentados. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé em uma sala. um grupo de pessoas de pé ao lado uma da outra em uma sala.,VERDADEIRO
1430,Agências da Caixa voltam a registrar filas e aglomerações para saques do auxílio emergencial em Fortaleza. um grupo de pessoas ao redor de uma mesa. um grupo de pessoas sentadas ao redor de uma mesa. um grupo de pessoas ao redor de uma mesa com comida.,VERDADEIRO
1433,Preço do petróleo americano despenca e opera em terreno negativo pela primeira vez na história. Uma placa de semáforo e rua em um poste. Um sinal de trânsito com uma placa de rua ligada a ele. Um sinal de trânsito com uma placa de rua.,VERDADEIRO
1439,"Recessão aumentou mortes em cidades onde gasto com assistência e saúde foi menor, diz estudo. Um monte de barcos que estão na água. um monte de barcos que estão sentados na água. Um bando de barcos flutuando na água.",VERDADEIRO
1442,Famílias com renda de cerca de R$ 3 mil devem ter maior perda de consumo com crise do coronavírus. Um grupo de pessoas andando pela rua. Um grupo de pessoas andando por uma rua perto de prédios altos. Um grupo de pessoas andando por uma rua ao lado de um prédio.,VERDADEIRO
1445,Produção comercial de castanhas na Amazônia ajuda na recuperação de florestas e movimenta economia local. Um grupo de pessoas no topo de um campo verde exuberante. Uma pessoa voando uma pipa em um parque. Uma pessoa voando uma pipa em um campo.,VERDADEIRO
1460,Coronavírus interrompe série histórica de Viracopos e total de passageiros reduz 31% em março. uma estação de trem com um trem nos trilhos. uma estação de trem com um trem passando. uma estação de trem com um trem nos trilhos.,VERDADEIRO
1468,Justiça proíbe bancos de cobrarem crédito consignado de aposentados - Notícias - R7 Economia. Um livro está deitado em cima de uma cama. um livro está deitado em cima de uma cama um livro sobre uma cama com um livro.,VERDADEIRO
1515,Alunos do ensino médio da rede pública do DF começam a ter aulas online nesta quarta. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos uma pessoa segurando um celular em suas mãos.,VERDADEIRO
1517,"Inglesa Norton Motorcycles é comprada pela indiana TVS, atual parceira de BMW e Dafra. uma motocicleta estacionada no acostamento de uma estrada. uma motocicleta estacionada no acostamento da estrada. uma motocicleta está estacionada no acostamento da estrada.",VERDADEIRO
1524,"Guedes diz que preservar sinais vitais da economia não significa sair do isolamento agora. Um homem de terno e gravata segurando um celular. Um homem de terno e gravata segurando um telefone celular, um homem de terno e gravata segurando um celular.",VERDADEIRO
1525,Facebook remove de plataforma eventos nos EUA de protestos contra quarentena. uma rua da cidade cheia de muito trânsito. uma rua da cidade cheia de prédios altos. uma rua da cidade cheia de tráfego e prédios altos.,VERDADEIRO
1526,Trump anuncia compra de 75 milhões de barris de petróleo para reserva dos EUA. Um homem de terno e gravata parado na frente de um prédio. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata parado na frente de um prédio.,VERDADEIRO
1538,Coronavírus: Unicamp estende suspensão de atividades presenciais e Cruesp reforça importância do isolamento. um grande prédio com uma grande torre de relógio. Um grande prédio com uma torre de relógio em cima. um grande prédio com uma torre de relógio no meio.,VERDADEIRO
1539,UFJF distribui máscaras e kits de higiene para pessoas em situação de vulnerabilidade em Juiz de Fora. Um homem e uma mulher de pé ao lado um do outro. Um par de pessoas que estão de pé na rua. Um par de pessoas que estão de pé na rua.,VERDADEIRO
1540,MEC adia versão digital do Enem 2020 e muda regra para isenção de taxa de inscrição. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé perto um do outro em uma encosta coberta de neve. um grupo de pessoas de pé lado a lado na frente de um prédio.,VERDADEIRO
1549,Filas e incerteza: mulheres que criam filhos sozinhas esperam pelo auxílio-emergencial durante pandemia. Um homem segurando um celular na mão. Um homem tirando uma foto de si mesmo em um espelho. Um homem segurando um celular na mão.,VERDADEIRO
1551,Veja as vagas de emprego do Sine Macapá para 23 de abril; inscrições são apenas pela web. um homem parado na cozinha preparando comida. um homem parado na cozinha preparando comida para um homem parado na cozinha segurando uma faca.,VERDADEIRO
1554,Credores da Odebrecht aprovam planos de reestruturação para 12 de 20 subsidiárias. Um sinal vermelho de parada sentado no lado de um prédio. Um sinal de parada vermelha sentado ao lado de um prédio alto. Um sinal vermelho de parada sentado no topo de um prédio.,VERDADEIRO
1557,"Câmara aprova projeto que cria linha de crédito para micro e pequenas empresas. Um homem de terno e gravata sentado em uma cadeira. Um homem de terno e gravata sentado numa cadeira, um homem de terno e gravata, sentado numa cadeira.",VERDADEIRO
1562,Como fazer máscaras E pudim O que os brasileiros mais buscam no Google em meio à pandemia. um laptop sentado em cima de uma mesa de madeira. um laptop sentado em cima de uma mesa de madeira. um laptop sentado em cima de uma mesa.,VERDADEIRO
1565,Nissan suspende contratos de trabalhadores de produção no Brasil por 1 mês. uma estação de trem com um trem nos trilhos. uma estação de trem com um trem passando. uma estação de trem com um trem nos trilhos.,VERDADEIRO
1568,"Fiat Chrysler chega a acordo com trabalhadores para redução de jornada no Brasil. Um prédio grande com muitas janelas. Um prédio grande com um monte de janelas, um prédio grande com uma placa na lateral.",VERDADEIRO
1575,Indústria de frango no Brasil vê corte na produção por efeito do coronavírus. Um rebanho de ovelhas de pé perto um do outro. um rebanho de ovelhas de pé perto um do outro em uma gaiola. Um rebanho de ovelhas de pé perto um do outro em um campo.,VERDADEIRO
1578,JBS fecha unidade de suínos nos EUA devido ao coronavírus e reduz oferta no país. Um sinal que está do lado de um prédio. Um sinal que está ao lado de uma parede. Um sinal que está num poste lá fora.,VERDADEIRO
1622,Veja as vagas de emprego do Sine Macapá para 24 de abril; inscrições são apenas pela web. um homem parado na cozinha preparando comida. um homem parado na cozinha preparando comida para um homem parado na cozinha segurando uma faca.,VERDADEIRO
1627,Alcolumbre diz que articula contrapartidas de estados em projeto de ajuda financeira. Um homem de terno e gravata de pé na frente de um microfone. Um homem de terno e gravata segurando uma câmera. Um homem de terno e gravata está sorrindo.,VERDADEIRO
1634,"Mais de 5 mil funcionários da indústria de carnes dos EUA foram expostos ao coronavírus, diz associação. Um grupo de pessoas andando pela rua. um grupo de pessoas ao lado de um prédio. Um grupo de pessoas andando por uma rua ao lado de um prédio.",VERDADEIRO
1636,"Auxílio emergencial: quem se cadastrou entre 7 e 10 de abril no aplicativo da Caixa e ainda está sob análise deve revisar o cadastro, diz Cidadania. um grupo de pessoas em volta de uma mesa com um bolo. um grupo de pessoas em volta de uma mesa com um bolo em cima. Um grupo de pessoas sentadas à mesa com um laptop.",VERDADEIRO
1638,"Brasil tem 47 shoppings reabertos em 8 estados, diz associação. um hidrante na beira da estrada. um hidrante no lado de uma estrada. um hidrante no lado de uma rua.",VERDADEIRO
1642,"Indústria de veículos se prepara para retomada, mas em velocidade menor, diz Anfavea. Um monte de carros que estão na rua. Um monte de carros que estão sentados na rua. Um monte de carros que estão estacionados.",VERDADEIRO
1643,"Mercedes-Benz suspende contratos e reduz jornadas de trabalho em São Bernardo do Campo, SP. uma estação de trem com um trem nos trilhos. uma estação de trem com um trem nos trilhos uma estação de trem com um trem passando.",VERDADEIRO
1693,Fim do confinamento: retorno às escolas em 11 de maio divide pais de alunos na França. um homem parado na cozinha preparando comida. um grupo de pessoas em volta de uma cozinha. um grupo de pessoas em volta de uma cozinha preparando comida.,VERDADEIRO
1694,"Região de Campinas inicia semana com oportunidades de emprego em 3 cidades e inscrição para 158 vagas em concurso público. em um par de tesouras, uma pessoa segurando uma tesoura em cima de uma mesa.",VERDADEIRO
1696,Auxílio Emergencial: saques em dinheiro da poupança digital começam a ser liberados nesta segunda; veja calendário. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos. Uma pessoa segurando um celular em suas mãos.,VERDADEIRO
1698,"Com isolamento e renda menor, brasileiro consome menos e foca em produtos básicos. um close de um jogador de beisebol com um taco de perto de um jogador de beisebol com uma luva de um sinal de pare com um cartaz em cima.",VERDADEIRO
1704,"Conheça a Bomba Rosário, um equipamento que pode ajudar produtores do sertão do Nordeste. um grupo de pessoas de pé lado a lado. um grupo de pessoas de pé na frente de um prédio. um grupo de pessoas de pé na frente de um prédio.",VERDADEIRO
1719,"Auxílio emergencial: novo calendário para segunda parcela sai no início da semana. Um homem de terno e gravata borboleta parado em um quarto. um homem de terno e gravata segurando um microfone, um homem de terno e gravata borboleta de pé na frente de um microfone.",VERDADEIRO
1722,Coden Ambiental suspende provas de concurso público em Nova Odessa. uma rua da cidade cheia de muito trânsito. uma rua da cidade cheia de muito tráfego perto de prédios altos. uma rua da cidade cheia de tráfego e prédios altos.,VERDADEIRO
1725,Boeing rescinde acordo de compra da área da aviação comercial da Embraer. Um grande jato passageiro voando através de um céu azul. Um grande jato voando através de um céu azul. Um grande jato voando através de um céu azul nublado.,VERDADEIRO
