id,rotulo,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
626,FALSO,0.0,0.0,0.0,0.46666666666666673,0.5,0.9898989898989898,0.0,0.0,0.0,0.9898989898989898,0.0,0.0,0.36559490778521303,0.31588613406795224,0.8383838383838385,0.0,0.0,0.0,0.4696969696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47237183323359266,0.3619528619528619,0.2561728395061728,0.0,0.5925925925925926,0.0,0.14351851851851852,0.0,0.0,0.28086419753086417,0.28086419753086417,0.0,0.0,0.0,0.0
42,FALSO,0.0,0.0,0.0,0.13333333333333341,0.2661290322580645,0.0,0.0,0.0,0.0,0.0,0.0,0.2661290322580645,0.14084670180112352,0.37829912023460405,0.0,0.0,0.0,0.0,0.0,0.6350806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,FALSO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7998895180223727,0.3006993006993007,0.0,0.0,0.8205128205128205,0.0,0.5961538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5397196646517222,0.2151793160967473,0.253822629969419,0.0,0.5871559633027523,0.0,0.14220183486238533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515749959196997,0.26652892561983466,0.6287878787878788,0.0,0.7272727272727272,0.0,0.3522727272727273,0.0,0.0,0.6893939393939393,0.6893939393939393,0.0,0.0,0.0,0.0
928,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6361901162241331,0.24688995215311002,0.2912280701754386,0.0,0.4491228070175438,0.0,0.1631578947368421,0.49736842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,FALSO,0.0,0.0,0.0,0.46666666666666673,0.14347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.14347826086956522,0.22980251346499103,0.5438735177865612,0.0,0.0,0.0,0.0,0.0,0.5478260869565218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,FALSO,0.0,0.0,0.0,0.6000000000000001,0.1774193548387097,0.35125448028673834,0.0,0.0,0.0,0.35125448028673834,0.0,0.0,0.31134534082353627,0.42033235581622674,0.8924731182795699,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,FALSO,0.0,0.0,0.0,0.4,0.45412844036697253,0.8990825688073394,0.0,0.0,0.0,0.8990825688073394,0.0,0.0,0.3215126908569829,0.2151793160967473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,FALSO,0.0,0.0,0.0,0.33333333333333337,0.14224137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.14224137931034483,0.4318702408221383,0.33699059561128525,0.0,0.0,0.5517241379310345,0.0,0.0,0.27155172413793105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.3341103341103341,0.0,0.0,0.547008547008547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,FALSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6441804499789908,0.7485493230174081,0.0,0.0,0.0,0.0,0.16489361702127658,0.5026595744680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,FALSO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.569546517184816,0.5062132112491824,0.0,0.0,0.0,0.0,0.0,0.11330935251798561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5986355475763017,0.469090909090909,0.0,0.0,0.0,0.0,0.46499999999999997,0.4725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,FALSO,0.0,0.0,0.0,0.13333333333333341,0.3721804511278195,0.0,0.0,0.0,0.0,0.0,0.0,0.3721804511278195,0.18315087539315072,0.52904989747095,0.0,0.0,0.0,0.0,0.0,0.35526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
974,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48470950319086337,0.5255920550038197,0.0,0.0,0.0,0.0,0.3907563025210084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,FALSO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256569283499265,0.26652892561983466,0.6287878787878788,0.0,0.0,0.0,0.3522727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,FALSO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777019748653501,0.8795454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,FALSO,0.0,0.0,0.0,0.4,0.1793478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.1793478260869565,0.488330341113106,0.9347826086956521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5846446298447566,0.4598930481283422,0.0,0.0,0.6274509803921569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,FALSO,0.0,0.0,0.0,0.13333333333333341,0.37786259541984735,0.0,0.0,0.0,0.0,0.0,0.0,0.37786259541984735,0.18770128962407667,0.4774462179042331,0.0,0.0,0.0,0.0,0.0,0.3606870229007634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1679,FALSO,0.0,0.0,0.0,0.2666666666666667,0.2820512820512821,0.0,0.0,0.0,0.0,0.0,0.0,0.2820512820512821,0.2916724209363348,0.4677544677544677,0.0,0.0,0.18233618233618235,0.0,0.0,0.40384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,FALSO,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24547086665578588,0.35537190082644626,0.0,0.8484848484848485,0.0,0.0,0.7045454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,FALSO,0.0,0.0,0.0,0.33333333333333337,0.13524590163934427,0.0,0.0,0.0,0.0,0.0,0.0,0.13524590163934427,0.2100244282897254,0.3845007451564828,0.22677595628415304,0.0,0.0,0.0,0.12704918032786885,0.2581967213114754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,FALSO,0.0,0.0,0.0,0.13333333333333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2374625972471574,0.46329966329966327,0.0,0.27654320987654324,0.0,0.0,0.22962962962962963,0.35000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,FALSO,0.0,0.0,0.0,0.4,0.1896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.1896551724137931,0.7052559895994552,0.8986415882967607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,FALSO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6058429900440673,0.47382920110192833,0.8383838383838385,0.0,0.0,0.0,0.4696969696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,FALSO,0.0,0.0,0.0,0.46666666666666673,0.32673267326732675,0.0,0.0,0.0,0.0,0.0,0.0,0.32673267326732675,0.513073928577777,0.5418541854185418,0.0,0.0,0.0,0.0,0.0,0.4678217821782178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,FALSO,0.0,0.0,0.0,0.20000000000000007,0.32673267326732675,0.0,0.0,0.0,0.0,0.0,0.0,0.32673267326732675,0.434577030413993,0.8514851485148514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,FALSO,0.0,0.0,0.0,0.6000000000000001,0.165,0.32666666666666666,0.0,0.0,0.0,0.32666666666666666,0.0,0.0,0.44007181328545786,0.3127272727272727,0.27666666666666667,0.0,0.6399999999999999,0.0,0.31,0.0,0.0,0.30333333333333334,0.30333333333333334,0.0,0.0,0.0,0.0
1104,FALSO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4564995875588336,0.4226044226044226,0.0,0.0,0.0,0.0,0.41891891891891897,0.5675675675675675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2072,FALSO,0.31790123456790126,0.0,0.0,0.6000000000000001,0.611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.611111111111111,0.47237183323359266,0.4826038159371492,0.0,0.0,0.0,0.0,0.19135802469135801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210,FALSO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5165472426558205,0.415124698310539,0.0,0.0,0.5663716814159292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,FALSO,0.0,0.0,0.0,0.20000000000000007,0.41596638655462187,0.0,0.0,0.0,0.0,0.0,0.0,0.41596638655462187,0.1515924143445529,0.4598930481283422,0.0,0.0,0.0,0.0,0.0,0.3970588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,FALSO,1.0,0.0,0.0,0.8,0.48058252427184467,0.0,0.0,0.0,0.0,0.0,0.0,0.48058252427184467,0.34693486256122436,0.22771403353927624,0.0,0.0,0.0,0.0,0.45145631067961167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,FALSO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5110082207313617,0.5486443381180223,0.0,0.0,0.0,0.0,0.40789473684210525,0.1381578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,FALSO,0.0,0.0,0.0,0.5333333333333334,0.2972972972972973,0.5885885885885885,0.0,0.0,0.0,0.5885885885885885,0.0,0.0,0.3850744820224174,0.49303849303849295,0.0,0.0,0.0,0.0,0.41891891891891897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,FALSO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47237183323359266,0.579124579124579,0.0,0.0,0.0,0.0,0.4305555555555555,0.7291666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,FALSO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5279246930952497,0.49303849303849295,0.0,0.0,0.5765765765765766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,FALSO,0.0,0.0,0.0,0.2666666666666667,0.358695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.358695652173913,0.0,0.16996047430830039,0.0,0.0,0.15458937198067632,0.0,0.0,0.34239130434782605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1187,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2626314439599897,0.5584415584415584,0.0,0.888888888888889,0.0,0.0,0.369047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,FALSO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35491721524037506,0.34747474747474744,0.0,0.0,0.1580246913580247,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,FALSO,0.0,0.0,0.0,0.06666666666666676,0.35611510791366907,0.0,0.0,0.0,0.0,0.0,0.0,0.35611510791366907,0.1702853157330509,0.5062132112491824,0.0,0.0,0.0,0.0,0.0,0.33992805755395683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,FALSO,0.0,0.0,0.0,0.46666666666666673,0.4852941176470588,0.9607843137254901,0.0,0.0,0.0,0.9607843137254901,0.0,0.0,0.35146266765233924,0.2299465240641711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,FALSO,0.0,0.0,0.0,0.13333333333333341,0.31428571428571433,0.0,0.0,0.0,0.0,0.0,0.0,0.31428571428571433,0.41364452423698383,0.22337662337662334,0.2634920634920635,0.0,0.6095238095238095,0.0,0.14761904761904762,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2149,FALSO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778603667846776,0.36533559898045875,0.0,0.0,0.0,0.0,0.0,0.29439252336448596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.3341103341103341,0.0,0.0,0.547008547008547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4582206744392291,0.2825848849945235,1.0,0.0,0.0,0.0,0.5602409638554217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,FALSO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46928092223377116,0.49377990430622004,0.0,0.3929824561403509,0.0,0.0,0.0,0.33157894736842103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5977447400802857,0.0,0.0,0.0,0.7191011235955056,0.0,0.5224719101123595,0.3539325842696629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,FALSO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5582466718607093,0.22126929674099483,0.0,0.0,0.6037735849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1667,FALSO,0.0,0.0,0.0,0.4,0.19186046511627908,0.0,0.0,0.0,0.0,0.0,0.0,0.19186046511627908,0.7147927017661059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,FALSO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692051216288201,0.6013986013986014,0.0,0.0,0.46886446886446886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,FALSO,0.0,0.0,0.0,0.33333333333333337,0.2920353982300885,0.0,0.0,0.0,0.0,0.0,0.0,0.2920353982300885,0.2359034651499023,0.48431214802896216,0.0,0.0,0.1887905604719764,0.0,0.0,0.41814159292035397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,FALSO,0.0,0.0,0.0,0.13333333333333341,0.4304347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.4304347826086956,0.16086175942549374,0.4758893280632411,0.0,0.0,0.0,0.0,0.0,0.41086956521739126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,FALSO,0.0,0.0,0.0,0.8,0.543956043956044,0.0,0.0,0.0,0.0,0.0,0.0,0.543956043956044,0.40783632884171483,0.6013986013986014,0.9120879120879122,0.0,0.0,0.0,0.510989010989011,0.1730769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1921,FALSO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3850744820224174,0.5634725634725635,0.0,0.0,0.0,0.0,0.0,0.14189189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,FALSO,0.0,0.0,0.0,0.8666666666666667,0.1542056074766355,0.0,0.0,0.0,0.0,0.0,0.0,0.1542056074766355,0.32966996090538436,0.584536958368734,0.2585669781931464,0.0,0.0,0.0,0.43457943925233644,0.29439252336448596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,FALSO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2750095652941696,0.5126676602086438,0.0,0.0,0.0,0.0,0.12704918032786885,0.2581967213114754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1128,VERDADEIRO,0.0,0.0,0.0,0.06666666666666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06259546075725503,0.4084124830393487,0.0,0.0,0.15920398009950248,0.0,0.0,0.23507462686567163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1218,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47549562626532715,0.8317214700193423,0.0,0.0,0.0,0.0,0.16489361702127658,0.1675531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,VERDADEIRO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747985815392377,0.3876784372652141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44567760187149774,0.7107438016528925,0.0,0.0,0.0,0.0,0.31313131313131315,0.15909090909090912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1251,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3858263252385903,0.49377990430622004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513073928577777,0.6192619261926192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1257,VERDADEIRO,0.0,0.0,0.0,0.20000000000000007,0.14864864864864866,0.0,0.0,0.0,0.0,0.0,0.0,0.14864864864864866,0.5279246930952497,0.7043407043407043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,VERDADEIRO,0.0,0.0,0.0,0.20000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5221851756860735,0.698051948051948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5165472426558205,0.415124698310539,0.0,0.0,0.0,0.0,0.0,0.13938053097345132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4513977943062324,0.4786641929499072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4513977943062324,0.18614718614718612,0.6587301587301587,0.0,0.3386243386243386,0.0,0.369047619047619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098230315465504,0.4188311688311688,0.0,0.0,0.0,0.0,0.4151785714285714,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.1683673469387755,0.0,0.0,0.0,0.0,0.0,0.0,0.1683673469387755,0.4513977943062324,0.4786641929499072,0.0,0.0,0.0,0.0,0.31632653061224486,0.48214285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554149042996684,0.3975346687211094,0.0,0.0,0.0,0.0,0.3940677966101695,0.6673728813559322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533768565366411,0.568595041322314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747985815392377,0.45229151014274976,0.0,0.3085399449035813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28150807899461405,0.456060606060606,0.0,0.9333333333333335,0.0,0.0,0.5166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1285,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.308411214953271,0.6105919003115264,0.0,0.0,0.0,0.6105919003115264,0.0,0.0,0.4037651638450309,0.21920135938827526,0.7757009345794392,0.0,0.0,0.0,0.43457943925233644,0.14719626168224298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5846446298447566,0.5365418894830659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29517736643347986,0.40438871473354226,0.0,0.3218390804597701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6131975231744404,0.3191094619666048,0.0,0.0,0.6530612244897959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
