id,rotulo,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
1298,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5221851756860735,0.2792207792207792,0.49404761904761907,0.0,0.19047619047619047,0.0,0.27678571428571425,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5322976587403363,0.398886827458256,0.282312925170068,0.0,0.6530612244897959,0.0,0.4744897959183673,0.0,0.0,0.3095238095238095,0.3095238095238095,0.0,0.0,0.0,0.0
1301,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5778529222080843,0.4554280670785525,0.0,0.0,0.0,0.0,0.45145631067961167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1308,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055655296229803,0.40790513833992087,0.7217391304347825,0.0,0.0,0.0,0.808695652173913,0.41086956521739126,0.0,0.7913043478260868,0.7913043478260868,0.0,0.0,0.0,0.0
1310,VERDADEIRO,0.0,0.0,0.0,0.2666666666666667,0.171875,0.0,0.0,0.0,0.0,0.0,0.0,0.171875,0.5457809694793537,0.4886363636363636,0.0,0.0,0.0,0.0,0.0,0.65625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5898264512268103,0.26060606060606056,0.0,0.0,0.711111111111111,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965874552934026,0.5540443808160344,0.0,0.0,0.0,0.0,0.0,0.12401574803149606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147927017661059,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4226029273042632,0.3975346687211094,0.0,0.0,0.0,0.0,0.3940677966101695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2987432675044883,0.4758893280632411,0.0,0.9739130434782609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.15137614678899083,0.0,0.0,0.0,0.0,0.0,0.0,0.15137614678899083,0.3215126908569829,0.4303586321934946,0.0,0.0,0.0,0.0,0.0,0.8669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.4669811320754717,0.9245283018867924,0.0,0.0,0.0,0.3081761006289308,0.6792452830188679,0.0,0.33386402899630774,0.22126929674099483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304162665441945,0.3636363636363636,0.6434108527131783,0.0,0.7441860465116279,0.0,0.36046511627906974,0.0,0.0,0.7054263565891472,0.7054263565891472,0.0,0.0,0.0,0.0
1326,VERDADEIRO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055655296229803,0.40790513833992087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.48058252427184467,0.0,0.0,0.0,0.0,0.0,0.0,0.48058252427184467,0.5778529222080843,0.6831421006178288,0.0,0.0,0.0,0.0,0.0,0.1529126213592233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23487168655613055,0.3449197860962567,0.0,0.0,0.0,0.0,0.34191176470588236,0.6948529411764707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098230315465504,0.4188311688311688,0.0,0.0,0.0,0.0,0.4151785714285714,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304162665441945,0.3636363636363636,0.6434108527131783,0.0,0.7441860465116279,0.0,0.36046511627906974,0.0,0.0,0.7054263565891472,0.7054263565891472,0.0,0.0,0.0,0.0
1343,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304162665441945,0.3636363636363636,0.6434108527131783,0.0,0.7441860465116279,0.0,0.36046511627906974,0.0,0.0,0.7054263565891472,0.7054263565891472,0.0,0.0,0.0,0.0
1360,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24276130181827998,0.47026657552973333,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1379,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5508243452519632,0.4774462179042331,0.21119592875318066,0.0,0.48854961832061067,0.0,0.47328244274809156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.564657604513978,0.5212121212121211,0.0,0.0,0.0,0.0,0.44285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4215925810936677,0.3526999316473,0.6240601503759399,0.0,0.0,0.0,0.6992481203007519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250628366247757,0.5212121212121211,0.7377777777777779,0.0,0.28444444444444444,0.0,0.8266666666666668,0.42000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1395,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304162665441945,0.3636363636363636,0.6434108527131783,0.0,0.7441860465116279,0.0,0.36046511627906974,0.0,0.0,0.7054263565891472,0.7054263565891472,0.0,0.0,0.0,0.0
1398,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4834524575725755,0.44253859348198965,0.0,0.0,0.0,0.0,0.4386792452830189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.1853932584269663,0.3670411985018726,0.0,0.0,0.0,0.0,0.4044943820224719,0.0,0.4195832408770904,0.4392236976506639,0.6217228464419475,0.0,0.0,0.0,0.696629213483146,0.3539325842696629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.495,0.9799999999999999,0.0,0.0,0.0,0.9799999999999999,0.0,0.0,0.3607899461400359,0.2345454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1405,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.4677544677544677,0.0,0.0,0.547008547008547,0.0,0.26495726495726496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1407,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.32781456953642385,0.0,0.0,0.0,0.0,0.0,0.0,0.32781456953642385,0.14762148215963006,0.4659843467790487,0.0,0.0,0.0,0.0,0.0,0.3129139072847682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1410,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.5193536804308798,0.3909090909090909,0.0,0.0,0.8533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1412,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28150807899461405,0.5212121212121211,0.0,0.6222222222222222,0.0,0.0,0.3875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1414,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.12692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.12692307692307692,0.4339732081204254,0.6013986013986014,0.0,0.0,0.0,0.0,0.0,0.24230769230769234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1415,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.643447037701975,0.33992094861660077,0.0,0.0,0.0,0.0,0.4043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1417,VERDADEIRO,0.0,0.0,0.0,0.06666666666666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22009254810731538,0.33034571062740076,0.19483568075117372,0.7887323943661972,0.0,0.0,0.1091549295774648,0.6654929577464789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1418,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41364452423698383,0.5212121212121211,0.0,0.9333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.29464285714285715,0.5833333333333333,0.0,0.0,0.0,0.0,0.6428571428571428,0.0,0.3806104129263914,0.2792207792207792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.532258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.532258064516129,0.5670932993571554,0.5884652981427174,0.8924731182795699,0.0,0.0,0.0,0.5,0.16935483870967744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1422,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5527355192289521,0.4114832535885167,0.2912280701754386,0.0,0.6736842105263158,0.0,0.1631578947368421,0.0,0.0,0.3192982456140351,0.3192982456140351,0.0,0.0,0.0,0.0
1423,VERDADEIRO,0.0,0.0,0.0,0.20000000000000007,0.2920353982300885,0.0,0.0,0.0,0.0,0.0,0.0,0.2920353982300885,0.2359034651499023,0.48431214802896216,0.0,0.0,0.0,0.0,0.0,0.27876106194690264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098230315465504,0.4886363636363636,0.0,1.0,0.0,0.0,0.13839285714285712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,VERDADEIRO,0.0,0.0,0.0,0.4,0.3055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.3055555555555555,0.32555356074207065,0.3619528619528619,0.0,0.0,0.19753086419753085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,VERDADEIRO,0.0,0.0,0.0,1.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.32555356074207065,0.43434343434343425,0.7685185185185185,0.0,0.0,0.0,0.5740740740740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1442,VERDADEIRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30237172824340924,0.47026657552973333,0.0,0.0,0.0,0.0,0.34962406015037595,0.35526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1445,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5322976587403363,0.398886827458256,0.0,0.0,0.0,0.0,0.0,0.3214285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1460,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5069173091139508,0.4598930481283422,0.0,0.0,0.0,0.0,0.15196078431372548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1468,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6894075403949732,0.6798418972332015,0.8019323671497585,0.0,0.0,0.0,0.8985507246376812,0.4565217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1515,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1517,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5457809694793537,0.43434343434343425,0.2561728395061728,0.0,0.0,0.0,0.14351851851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1524,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5582466718607093,0.2950257289879931,0.0,0.0,0.6037735849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1525,VERDADEIRO,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07237874439842237,0.36936292054402287,0.0,0.0,0.1679790026246719,0.0,0.0,0.24803149606299213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1526,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4215925810936677,0.52904989747095,0.0,0.0,0.48120300751879697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1538,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.14347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.14347826086956522,0.3676840215439857,0.40790513833992087,0.0,0.0,0.0,0.0,0.0,0.8217391304347825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1539,VERDADEIRO,0.0,0.0,0.0,0.4,0.41250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.41250000000000003,0.28150807899461405,0.3257575757575757,0.46111111111111114,0.0,0.17777777777777776,0.0,0.2583333333333333,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1540,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.32781456953642385,0.0,0.0,0.0,0.0,0.0,0.0,0.32781456953642385,0.14762148215963006,0.4659843467790487,0.0,0.0,0.0,0.0,0.0,0.3129139072847682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1549,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.5051020408163265,0.9999999999999999,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.4513977943062324,0.3191094619666048,0.0,0.0,0.0,0.0,0.15816326530612243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4037651638450309,0.21920135938827526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1554,VERDADEIRO,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3676840215439857,0.33992094861660077,0.0,0.0,0.0,0.0,0.4043478260869565,0.8217391304347825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1557,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6131975231744404,0.4786641929499072,0.0,0.0,0.6530612244897959,0.0,0.4744897959183673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1562,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28822688129507357,0.3975346687211094,0.0,0.0,0.0,0.0,0.3940677966101695,0.40042372881355937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1565,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5069173091139508,0.4598930481283422,0.0,0.0,0.0,0.0,0.15196078431372548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1568,VERDADEIRO,0.0,0.0,0.0,0.20000000000000007,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.44007181328545786,0.5472727272727272,0.0,0.0,0.0,0.0,0.0,0.4725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1575,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.4024390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.4024390243902439,0.20738275605377238,0.50849963045085,0.0,0.0,0.0,0.0,0.0,0.38414634146341464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1578,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.5755813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.5755813953488372,0.6226044841551501,0.5454545454545454,0.9651162790697675,0.0,0.0,0.0,0.5406976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1622,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4037651638450309,0.21920135938827526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1627,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.3758741258741259,0.266025641025641,0.0,0.6153846153846154,0.0,0.14903846153846154,0.0,0.0,0.2916666666666667,0.2916666666666667,0.0,0.0,0.0,0.0
1634,VERDADEIRO,0.0,0.0,0.0,0.06666666666666676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35146266765233924,0.4598930481283422,0.0,0.0,0.0,0.0,0.26050420168067223,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1636,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.12406015037593984,0.0,0.0,0.0,0.0,0.0,0.0,0.12406015037593984,0.4215925810936677,0.5878332194121667,0.0,0.5614035087719298,0.0,0.0,0.11654135338345864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1638,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692051216288201,0.5154845154845155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642,VERDADEIRO,0.0,0.0,0.0,0.8,0.5051020408163265,0.0,0.0,0.0,0.0,0.0,0.0,0.5051020408163265,0.37049792987212843,0.4786641929499072,0.8469387755102041,0.0,0.0,0.0,0.6326530612244897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513073928577777,0.4644464446444644,0.0,0.0,0.0,0.0,0.15346534653465346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1693,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271839558611026,0.31781226903178117,0.0,0.6070460704607047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1694,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5389698125080975,0.8059981255857543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1696,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1698,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.5986355475763017,0.7818181818181817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1704,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.13865546218487396,0.0,0.0,0.0,0.0,0.0,0.0,0.13865546218487396,0.21821583211381507,0.5255920550038197,0.0,0.0,0.0,0.0,0.0,0.1323529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1719,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4797127468581688,0.3909090909090909,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1722,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05498845857912285,0.3909090909090909,0.0,0.0,0.15238095238095237,0.0,0.0,0.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1725,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28822688129507357,0.1987673343605547,0.0,0.0,0.0,0.0,0.0,0.8008474576271187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.38372093023255816,0.0,0.0,0.0,0.0,0.0,0.0,0.38372093023255816,0.43822804893323875,0.5454545454545454,0.0,0.0,0.0,0.0,0.36046511627906974,0.2441860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1728,VERDADEIRO,0.0,0.0,0.0,0.2666666666666667,0.29464285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.29464285714285715,0.23903565016670947,0.4886363636363636,0.0,0.3333333333333333,0.0,0.0,0.0,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
