id,rotulo,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
1736,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1753,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.2682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.2682926829268293,0.20738275605377238,0.50849963045085,0.0,0.0,0.0,0.0,0.0,0.38414634146341464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1758,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30237172824340924,0.4114832535885167,0.0,0.0,0.0,0.0,0.0,0.6907894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35146266765233924,0.3941940412528648,0.0,0.6274509803921569,0.0,0.0,0.3907563025210084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1762,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31754529133344217,0.6396694214876032,0.0,0.0,0.0,0.0,0.42272727272727273,0.2863636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1767,VERDADEIRO,0.0,0.0,0.0,0.4,0.3055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.3055555555555555,0.32555356074207065,0.3619528619528619,0.0,0.0,0.19753086419753085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1768,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30237172824340924,0.5486443381180223,0.0,0.0,0.0,0.0,0.0,0.1381578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1775,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4513977943062324,0.6282467532467533,0.0,0.0,0.0,0.0,0.4151785714285714,0.703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1776,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.1774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.6523426188683616,0.6725317693059628,0.0,0.0,0.45878136200716846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1779,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5221851756860735,0.4886363636363636,0.24702380952380953,0.0,0.0,0.0,0.13839285714285712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1783,VERDADEIRO,0.0,0.0,0.0,0.4,0.2820512820512821,0.5584045584045584,0.0,0.0,0.0,0.5584045584045584,0.0,0.0,0.49495925977074995,0.5345765345765345,0.2364672364672365,0.0,0.0,0.0,0.5299145299145299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1786,VERDADEIRO,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5322976587403363,0.398886827458256,0.0,0.0,0.0,0.0,0.0,0.3214285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1793,VERDADEIRO,0.0,0.0,0.0,0.20000000000000007,0.15277777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.15277777777777776,0.5457809694793537,0.7239057239057238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1813,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2987432675044883,0.4758893280632411,0.0,0.9739130434782609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1814,VERDADEIRO,0.0,0.0,0.0,0.4,0.12595419847328243,0.0,0.0,0.0,0.0,0.0,0.0,0.12595419847328243,0.4297833267093344,0.41776544066620397,0.0,0.0,0.0,0.0,0.0,0.601145038167939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1815,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.4677544677544677,0.0,0.0,0.547008547008547,0.0,0.26495726495726496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1816,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3850744820224174,0.5634725634725635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1817,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.32781456953642385,0.0,0.0,0.0,0.0,0.0,0.0,0.32781456953642385,0.14762148215963006,0.4659843467790487,0.0,0.0,0.0,0.0,0.0,0.3129139072847682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1832,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.36559490778521303,0.3948576675849403,0.8383838383838385,0.0,0.0,0.0,0.4696969696969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1840,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24547086665578588,0.5330578512396693,0.0,0.0,0.0,0.0,0.3522727272727273,0.7159090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1848,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3664772727272727,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1849,VERDADEIRO,0.0,0.0,0.0,0.2666666666666667,0.31428571428571433,0.0,0.0,0.0,0.0,0.0,0.0,0.31428571428571433,0.18712490382149272,0.4467532467532467,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1850,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5389698125080975,0.8059981255857543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5685631152107968,0.6739811912225705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147927017661059,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7054263565891472,0.7054263565891472,0.0,0.0,0.0,0.0
1878,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.1853932584269663,0.3670411985018726,0.0,0.0,0.0,0.0,0.4044943820224719,0.0,0.4195832408770904,0.4392236976506639,0.6217228464419475,0.0,0.0,0.0,0.696629213483146,0.3539325842696629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31754529133344217,0.4975206611570247,0.0,0.0,0.0,0.0,0.42272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098230315465504,0.4188311688311688,0.0,0.0,0.0,0.0,0.4151785714285714,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,VERDADEIRO,0.0,0.0,0.0,0.8,0.2682926829268293,0.5311653116531165,0.0,0.0,0.0,0.0,0.5853658536585367,0.0,0.271839558611026,0.38137472283813745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533768565366411,0.4975206611570247,0.0,0.0,0.5818181818181818,0.0,0.42272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1891,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41364452423698383,0.5212121212121211,0.6148148148148148,0.0,0.0,0.0,0.34444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1896,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434577030413993,0.2322232223222322,0.0,0.0,0.8448844884488449,0.0,0.0,0.4678217821782178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1901,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31754529133344217,0.568595041322314,0.0,0.0,0.0,0.0,0.2818181818181818,0.1431818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30237172824340924,0.4114832535885167,0.0,0.9824561403508772,0.0,0.0,0.40789473684210525,0.41447368421052627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1933,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8117699176945138,0.8122786304604486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3939393939393939,0.3939393939393939,0.0,0.0,0.0,0.0
1935,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4699649763075021,0.5767511177347242,0.0,0.0,0.0,0.0,0.38114754098360654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25965874552934026,0.5540443808160344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3215126908569829,0.5738115095913261,0.0,0.0,0.0,0.0,0.42660550458715596,0.28899082568807344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34757630161579894,0.5212121212121211,0.0,0.9333333333333335,0.0,0.0,0.2583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055655296229803,0.4758893280632411,0.0,0.0,0.5565217391304347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488330341113106,0.33992094861660077,0.9021739130434783,0.0,0.6956521739130435,0.0,0.5054347826086957,0.0,0.0,0.9891304347826086,0.9891304347826086,0.0,0.0,0.0,0.0
1978,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2538516137113273,0.3636363636363636,0.0,0.0,0.0,0.0,0.36046511627906974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5193536804308798,0.469090909090909,0.0,0.0,0.21333333333333332,0.0,0.46499999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.28448275862068967,0.0,0.0,0.0,0.0,0.0,0.0,0.28448275862068967,0.4318702408221383,0.5391849529780564,0.0,0.0,0.0,0.0,0.0,0.814655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,VERDADEIRO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6441804499789908,0.41586073500967113,0.5886524822695035,0.7943262411347518,0.22695035460992907,0.0,0.32978723404255317,0.1675531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23282623074742514,0.20574162679425834,0.0,0.0,0.5614035087719298,0.0,0.0,0.41447368421052627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2033,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39843457370548807,0.1687377370830608,0.0,0.0,0.0,0.0,0.33453237410071945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2036,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6330408861488434,0.5162950257289879,0.0,0.0,0.0,0.0,0.14622641509433962,0.14858490566037735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2040,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7552655777904279,0.8580931263858093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2043,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42918998838314504,0.4598930481283422,0.0,0.0,0.0,0.0,0.0,0.15441176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050,VERDADEIRO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33265767070133784,0.252199413489736,0.0,0.0,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2074,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5397196646517222,0.2151793160967473,0.253822629969419,0.0,0.0,0.0,0.5688073394495413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2079,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39843457370548807,0.1687377370830608,0.0,0.0,0.0,0.0,0.33453237410071945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2087,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6441804499789908,0.49903288201160534,0.8829787234042553,0.0,0.0,0.0,0.49468085106382975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2091,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3607899461400359,0.5472727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2093,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46520996628278666,0.5720620842572062,0.33739837398373984,0.0,0.0,0.0,0.18902439024390244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2103,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32555356074207065,0.5067340067340067,0.0,0.345679012345679,0.0,0.0,0.0,0.14583333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2107,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48915106437548095,0.5956709956709957,0.0,0.0,0.0,0.0,0.14761904761904762,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2114,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29517736643347986,0.40438871473354226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2132,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5778529222080843,0.4554280670785525,0.8058252427184467,0.0,0.0,0.0,0.9029126213592233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2159,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4059285274345098,0.2282680822826808,0.0,0.0,0.0,0.0,0.0,0.11496350364963503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2160,VERDADEIRO,0.0,0.0,0.0,0.13333333333333341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5519555697243242,0.5114698385726422,0.0,0.0,0.0,0.0,0.0,0.441588785046729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2166,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5778529222080843,0.4554280670785525,0.0,0.0,0.6213592233009708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2171,VERDADEIRO,0.0,0.0,0.0,0.4,0.2323943661971831,0.0,0.0,0.0,0.0,0.0,0.0,0.2323943661971831,0.10842794649404508,0.38540332906530084,0.0,0.0,0.0,0.0,0.2183098591549296,0.33274647887323944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2180,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8493376680091224,0.0,0.0,0.0,0.8648648648648649,0.0,0.6283783783783784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2184,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.4583333333333333,0.9074074074074073,0.0,0.0,0.0,0.0,1.0,0.0,0.32555356074207065,0.21717171717171713,0.0,0.0,0.0,0.0,0.0,0.14583333333333331,0.0,0.28086419753086417,0.28086419753086417,0.0,0.0,0.0,0.0
2197,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3607899461400359,0.3127272727272727,0.0,0.0,0.0,0.0,0.46499999999999997,0.1575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6523426188683616,0.504398826979472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2219,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.4759615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.4759615384615385,0.4187266952078442,0.6765734265734265,0.0,0.0,0.0,0.0,0.0,0.3028846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2222,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5397196646517222,0.28690575479566305,0.0,0.0,0.0,0.0,0.7110091743119267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2223,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4897909503088581,0.3975346687211094,0.0,0.0,0.0,0.0,0.0,0.13347457627118645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,VERDADEIRO,0.0,0.0,0.0,0.46666666666666673,0.10927152317880795,0.0,0.0,0.0,0.0,0.0,0.0,0.10927152317880795,0.20012602993805512,0.4659843467790487,0.0,0.0,0.0,0.0,0.0,0.3129139072847682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.5103092783505154,0.0,0.0,0.0,0.0,0.0,0.0,0.5103092783505154,0.6207036961631717,0.564198687910028,0.8556701030927836,0.0,0.0,0.0,0.4793814432989691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2231,VERDADEIRO,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711918243336556,0.45104895104895104,0.0,0.0,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2232,VERDADEIRO,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30237172824340924,0.48006379585326947,0.0,0.0,0.0,0.0,0.13596491228070173,0.41447368421052627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2234,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5397196646517222,0.2151793160967473,0.253822629969419,0.0,0.5871559633027523,0.0,0.14220183486238533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2238,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33813798409848683,0.29783549783549784,0.0,0.0,0.0,0.0,0.29523809523809524,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2244,VERDADEIRO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3676840215439857,0.2719367588932806,0.0,0.0,0.1855072463768116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2247,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32966996090538436,0.584536958368734,0.0,0.34890965732087226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2250,VERDADEIRO,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26872068106793306,0.37829912023460405,0.0,0.0,0.0,0.0,0.375,0.7620967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2257,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4425493716337523,0.3664772727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2258,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30606440952638186,0.2075623491552695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2273,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49495925977074995,0.0,0.0,0.0,0.7032967032967032,0.0,0.510989010989011,0.5192307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2277,VERDADEIRO,0.0,0.0,0.0,0.5333333333333334,0.32673267326732675,0.0,0.0,0.0,0.0,0.0,0.0,0.32673267326732675,0.2775832340864248,0.4644464446444644,0.0,0.0,0.0,0.0,0.46039603960396036,0.15594059405940594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2303,VERDADEIRO,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747985815392377,0.3876784372652141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2306,VERDADEIRO,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14292595349651888,0.38137472283813745,0.0,0.0,0.34688346883468835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,VERDADEIRO,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6692051216288201,0.25774225774225773,0.30402930402930406,0.0,0.0,0.0,0.17032967032967034,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
