id,rotulo,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
181,FALSO,0.044730392156862746,1.0,0.0,0.4,0.5818168994216393,0.5919117647058824,0.4338235294117647,0.0,0.0,0.0,0.5784313725490196,0.0,0.7426470588235295,0.6507352941176471,0.35943060498220647,0.4117647058823529,0.19607843137254902,0.0,0.0,0.39215686274509803,0.0,0.0,0.2647058823529412,0.0,0.3125,0.0,0.45588235294117646,0.0
185,FALSO,0.023800208659363588,0.0,0.0,0.6000000000000001,0.5901081951340337,0.5039123630672926,0.27699530516431925,0.0,0.0,0.0,0.2769953051643192,0.18896713615023475,0.4741784037558686,0.48474178403755874,0.44138138439175995,0.0,0.37558685446009393,0.25195618153364635,0.18544600938967137,0.18779342723004697,0.18544600938967137,0.18779342723004694,0.676056338028169,0.2863849765258216,0.5985915492957746,0.0,0.4366197183098592,0.0
194,FALSO,0.06499287749287748,0.0,0.0,0.4,0.2648342864170202,0.172008547008547,0.0,0.0,0.0,0.0,0.0,0.0,0.21581196581196582,0.1891025641025641,0.15822611552148919,0.0,0.0,0.22934472934472935,0.0,0.3418803418803419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,FALSO,0.14574652777777775,0.0,0.0,0.4,0.7899580335731415,0.7546875,0.553125,0.0,0.0,0.7375,0.49166666666666664,0.0,0.7364583333333334,0.6453125,0.49154804270462643,0.525,0.16666666666666669,0.22361111111111112,0.0,0.5,0.246875,0.25,0.1125,0.0,0.1328125,0.0,0.0,0.0
1921,FALSO,0.9999999999999999,0.0,0.0,0.2,0.7062350119904077,0.6432648401826483,0.20205479452054792,0.0,0.0,0.0,0.13470319634703193,0.2756849315068493,0.6917808219178083,0.40410958904109584,0.17735094817920344,0.0,0.547945205479452,0.7351598173515982,0.2705479452054794,0.547945205479452,0.1352739726027397,0.547945205479452,0.3698630136986301,0.0,0.4366438356164383,0.0,0.0,0.0
663,FALSO,0.06612318840579709,0.0,0.0,0.4,0.5708476696903347,0.43749999999999994,0.16032608695652173,0.0,0.0,0.0,0.21376811594202896,0.0,0.548913043478261,0.4809782608695652,0.35246789416679564,0.0,0.43478260869565216,0.5833333333333334,0.0,0.0,0.0,0.43478260869565216,0.19565217391304346,0.33152173913043476,0.0,0.0,0.0,0.0
873,FALSO,0.0533625730994152,0.0,0.0,0.2,0.5637097977120696,0.5135566188197767,0.423444976076555,0.0,0.0,0.0,0.5645933014354066,0.0,0.6443381180223287,0.6351674641148326,0.5563520577568152,0.0,0.06379585326953748,0.17118553960659225,0.0,0.06379585326953748,0.18899521531100477,0.09569377990430622,0.2583732057416268,0.14593301435406697,0.2033492822966507,0.0,0.2966507177033493,0.0
1128,VERDADEIRO,0.023578811369509043,0.0,0.0,0.4,0.4234008142323351,0.1560077519379845,0.17151162790697674,0.0,0.0,0.0,0.22868217054263562,0.0,0.19573643410852715,0.17151162790697674,0.38550028966316313,0.32558139534883723,0.0,0.0,0.0,0.46511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1218,VERDADEIRO,0.11089409722222221,0.0,0.0,0.4,0.2270308752997602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23046875,0.2193060498220641,0.0,0.20833333333333334,0.0,0.0,0.0,0.30859375,0.0,0.28125,0.0,0.33203125,0.0,0.0,0.734375
1245,VERDADEIRO,0.05244252873563218,0.0,0.0,0.6000000000000001,0.41652195484991317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086206896551724,0.4422628543379556,0.48275862068965514,0.22988505747126436,0.0,0.0,0.22988505747126436,0.34051724137931033,0.0,0.3103448275862069,0.0,0.36637931034482757,0.0,0.0,0.0
1247,VERDADEIRO,0.03686868686868686,0.0,0.0,0.4,0.2928275561369087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2681818181818182,0.47298608864445163,0.0,0.0,0.0,0.7181818181818181,0.24242424242424243,0.0,0.0,0.32727272727272727,0.0,0.38636363636363635,0.0,0.0,0.0
1251,VERDADEIRO,0.023307790549169857,0.0,0.0,0.4,0.613715923812674,0.30842911877394635,0.16954022988505746,0.0,0.0,0.0,0.22605363984674326,0.0,0.3869731800766284,0.3390804597701149,0.25450975579825746,0.6436781609195402,0.15325670498084293,0.0,0.0,0.30651340996168586,0.22701149425287356,0.0,0.20689655172413793,0.0,0.2442528735632184,0.0,0.0,0.0
1253,VERDADEIRO,0.012834036568213783,0.0,0.0,0.2,0.6935919618735392,0.5094936708860759,0.18670886075949367,0.0,0.0,0.0,0.24894514767932485,0.0,0.639240506329114,0.7468354430379747,0.43037974683544306,0.35443037974683544,0.33755274261603374,0.45288326300984527,0.0,0.16877637130801687,0.25,0.25316455696202533,0.45569620253164556,0.0,0.5379746835443038,0.0,0.0,0.0
1254,VERDADEIRO,0.01810515873015873,0.0,0.0,0.2,0.4376498800959233,0.23958333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.30059523809523814,0.0,0.07346212506354853,1.0,0.23809523809523808,0.3194444444444444,0.0,0.23809523809523808,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
1257,VERDADEIRO,0.06992337164750957,0.0,0.0,0.4,0.41652195484991317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086206896551724,0.4422628543379556,0.0,0.22988505747126436,0.30842911877394635,0.0,0.0,0.0,0.0,0.3103448275862069,0.0,0.36637931034482757,0.0,0.0,0.8103448275862069
1263,VERDADEIRO,0.05244252873563218,0.0,0.0,0.6000000000000001,0.41652195484991317,0.23132183908045975,0.0,0.0,0.0,0.0,0.0,0.0,0.2902298850574713,0.5086206896551724,0.25450975579825746,0.0,0.0,0.30842911877394635,0.0,0.45977011494252873,0.0,0.3448275862068966,0.3103448275862069,0.5258620689655172,0.0,0.0,0.0,0.0
1264,VERDADEIRO,0.10786052009456264,0.0,0.0,0.4,0.18995867136078373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6276595744680851,0.34239418490194595,0.0,0.0,0.0,0.0,0.28368794326241137,0.0,0.0,0.7659574468085106,0.648936170212766,0.4521276595744681,0.0,0.0,0.0
1265,VERDADEIRO,0.016353046594982077,0.0,0.0,0.4,0.37835538021195947,0.6491935483870968,0.4758064516129032,0.0,0.0,0.0,0.6344086021505375,0.0,0.8145161290322581,0.7137096774193549,0.23028354953507063,0.0,0.21505376344086022,0.2885304659498208,0.0,0.0,0.0,0.3225806451612903,0.29032258064516125,0.0,0.34274193548387094,0.0,0.0,0.0
1267,VERDADEIRO,0.016353046594982077,0.0,0.0,0.4,0.2400015471493773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2379032258064516,0.05464355412696591,0.0,0.21505376344086022,0.5770609318996416,0.0,0.21505376344086022,0.0,0.3225806451612903,0.5806451612903225,0.0,0.6854838709677419,0.0,1.0,0.0
1272,VERDADEIRO,0.034564393939393936,0.0,0.0,0.2,0.4097994331807281,0.4573863636363636,0.33522727272727276,0.0,0.0,0.0,0.4469696969696969,0.0,0.5738636363636364,0.5028409090909091,0.25024263992235524,0.0,0.30303030303030304,0.4065656565656566,0.0,0.45454545454545453,0.22443181818181818,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0
1274,VERDADEIRO,0.056327160493827154,0.0,0.0,0.4,0.301492139621636,0.1863425925925926,0.2048611111111111,0.0,0.0,0.0,0.2731481481481481,0.0,0.2337962962962963,0.6145833333333333,0.3327402135231317,0.0,0.18518518518518517,0.24845679012345678,0.0,0.37037037037037035,0.2743055555555555,0.2777777777777778,0.25,0.0,0.2951388888888889,0.0,0.0,0.0
1276,VERDADEIRO,0.08628841607565012,0.0,0.0,0.6000000000000001,0.007449359661207217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11069887181040357,0.0,0.0,0.0,0.0,0.851063829787234,0.4202127659574468,0.0,0.3829787234042553,0.0,0.4521276595744681,0.0,0.0,1.0
1278,VERDADEIRO,0.017787524366471734,0.0,0.0,0.4,0.27641045058689895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4521445963663608,0.0,0.0,0.0,0.0,0.23391812865497075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,VERDADEIRO,0.01877572016460905,0.0,0.0,0.2,0.4603428368416378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4839857651245552,0.5185185185185185,0.0,0.0,0.0,0.24691358024691357,0.3657407407407407,0.0,1.0,0.5648148148148148,0.787037037037037,1.0,0.0,0.0
1284,VERDADEIRO,0.013518518518518518,0.0,0.0,0.4,0.39680255795363717,0.1788888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.2244444444444445,0.19666666666666668,0.3145907473309609,0.0,0.0,0.23851851851851855,0.0,0.0,0.0,0.0,0.24000000000000002,0.0,0.2833333333333333,0.0,0.0,0.0
1285,VERDADEIRO,0.030416666666666665,0.0,0.0,0.4,0.16805755395683455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475,0.20569395017793596,0.0,0.0,0.1788888888888889,0.0,0.0,0.1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,VERDADEIRO,0.05510265700483091,0.0,0.0,0.4,0.29113231154207075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4809782608695652,0.35246789416679564,0.0,0.0,0.19444444444444445,0.0,0.14492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,VERDADEIRO,0.030115511551155112,0.0,0.0,0.4,0.2495904266685662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14603960396039603,0.31027800288925694,0.0,0.0,0.17711771177117713,0.0,0.26402640264026406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,VERDADEIRO,0.03621031746031746,0.0,0.0,0.4,0.4376498800959233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17559523809523808,0.5271987798678189,0.3333333333333333,0.15873015873015872,0.0,0.0,0.31746031746031744,0.23511904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,VERDADEIRO,0.027037037037037037,0.0,0.0,0.4,0.39680255795363717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145907473309609,0.37333333333333335,0.17777777777777778,0.23851851851851855,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,VERDADEIRO,0.009564989517819705,0.0,0.0,0.4,0.39140762861408984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2783018867924528,0.39266769623312975,0.0,0.25157232704402516,0.16876310272536688,0.0,0.0,0.37264150943396224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,VERDADEIRO,0.014910130718954247,0.0,0.0,0.4,0.9602553251516435,0.5919117647058824,0.4338235294117647,0.0,0.0,0.0,0.5784313725490196,0.0,0.7426470588235295,0.8676470588235294,1.0,0.0,0.19607843137254902,0.2630718954248366,0.0,0.5882352941176471,0.29044117647058826,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0
1308,VERDADEIRO,0.011265432098765432,0.0,0.0,0.4,0.39680255795363717,0.14907407407407408,0.1638888888888889,0.0,0.0,0.0,0.0,0.44722222222222224,0.0,0.49166666666666664,0.3629893238434164,0.0,0.14814814814814817,0.0,0.0,0.14814814814814817,0.6583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,VERDADEIRO,0.012215528781793841,0.0,0.0,0.4,0.23833463349802095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1414054795695237,0.0,0.16064257028112452,0.4310575635876841,0.0,0.6425702811244981,0.0,0.24096385542168675,0.43373493975903615,0.0,0.5120481927710844,0.0,0.0,0.0
1311,VERDADEIRO,0.03850210970464135,0.0,0.0,0.4,0.1506845156785964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18670886075949367,0.2925356998062976,0.0,0.0,0.0,0.0,0.16877637130801687,0.0,0.0,0.22784810126582278,0.0,0.2689873417721519,0.0,0.0,0.0
1312,VERDADEIRO,0.008972468043264502,0.0,0.0,0.4,0.2804057638844677,0.1187315634218289,0.13053097345132744,0.0,0.0,0.0,0.17404129793510323,0.0,0.1489675516224189,0.0,0.2644789468711618,0.0,0.2359882005899705,0.1583087512291052,0.3495575221238938,0.0,0.5243362831858407,0.17699115044247787,0.1592920353982301,0.0,0.18805309734513273,0.0,0.0,0.415929203539823
1316,VERDADEIRO,0.013701201201201201,0.0,0.0,0.4,0.5204485060600169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19932432432432434,0.6147927286717323,0.0,0.0,0.24174174174174176,0.0,0.7207207207207208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,VERDADEIRO,0.01067251461988304,0.0,0.0,0.4,0.8181749337372208,0.4236842105263158,0.15526315789473683,0.0,0.0,0.0,0.0,0.4236842105263158,0.35438596491228075,0.46578947368421053,0.5667728038958607,0.29473684210526313,0.2807017543859649,0.5649122807017544,0.0,0.4210526315789474,0.41578947368421054,0.42105263157894735,0.18947368421052632,0.0,0.2236842105263158,0.0,0.0,0.0
1318,VERDADEIRO,0.012834036568213783,0.0,0.0,0.2,0.1506845156785964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18670886075949367,0.15469165277715213,0.35443037974683544,0.0,0.0,0.0,0.5063291139240507,0.5,0.0,0.22784810126582278,0.0,0.2689873417721519,0.0,0.0,0.0
1319,VERDADEIRO,0.05555555555555555,0.0,0.0,0.2,0.17745803357314152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32652464290937455,0.0,0.182648401826484,0.0,0.0,0.0,0.2705479452054794,0.0,0.2465753424657534,0.0,0.2910958904109589,0.0,0.0,0.0
1323,VERDADEIRO,0.024431057563587683,0.0,0.0,0.2,0.13498598711392332,0.16164658634538154,0.0,0.0,0.0,0.0,0.0,0.0,0.20281124497991973,0.177710843373494,0.1414054795695237,0.0,0.16064257028112452,0.21552878179384205,0.0,0.0,0.0,0.24096385542168675,0.43373493975903615,0.0,0.5120481927710844,0.0,0.0,0.0
1325,VERDADEIRO,0.034961685823754786,0.3908045977011494,0.0,0.4,0.613715923812674,0.30842911877394635,0.0,0.0,0.0,0.0,0.0,0.0,0.3869731800766284,0.3390804597701149,0.3796784881580562,0.3218390804597701,0.45977011494252873,0.20561941251596424,0.4540229885057471,0.6130268199233717,0.22701149425287356,0.22988505747126436,0.20689655172413793,0.3505747126436782,0.0,0.0,0.0,0.0
1326,VERDADEIRO,0.04055555555555555,0.0,0.0,0.4,0.6827338129496404,0.2683333333333333,0.295,0.0,0.0,0.0,0.3933333333333333,0.0,0.3366666666666667,0.59,0.3145907473309609,0.56,0.26666666666666666,0.3577777777777778,0.0,0.5333333333333333,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
1328,VERDADEIRO,0.062393162393162394,0.0,0.0,0.4,0.3528131341080982,0.20641025641025643,0.22692307692307695,0.0,0.0,0.0,0.30256410256410254,0.0,0.258974358974359,0.0,0.21407062688201484,0.0,0.0,0.5504273504273505,0.0,0.20512820512820515,0.3038461538461539,0.3076923076923077,0.5538461538461539,0.46923076923076923,0.3269230769230769,0.0,0.0,0.0
1334,VERDADEIRO,0.017184557438794726,0.0,0.0,0.4,0.4064951428687559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4327160866155982,0.0,0.22598870056497175,0.3032015065913371,0.0,0.22598870056497175,0.3347457627118644,0.0,0.3050847457627119,0.5169491525423728,0.0,0.0,0.0,0.0
1338,VERDADEIRO,0.03218694885361552,0.0,0.0,0.4,0.23341326938449244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22470767666497204,0.0,0.0,0.2839506172839506,0.0,0.42328042328042326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,VERDADEIRO,0.04408212560386473,0.0,0.0,0.4,0.32221179578076675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19464644901748418,0.0,0.1932367149758454,0.25925925925925924,0.0,0.0,0.0,0.0,0.2608695652173913,0.4420289855072464,0.0,0.0,0.0,0.0
1343,VERDADEIRO,0.02503429355281207,0.0,0.0,0.4,0.5662433016549723,0.16563786008230452,0.18209876543209874,0.0,0.0,0.0,0.24279835390946497,0.0,0.2078189300411523,0.3641975308641975,0.6856465005931198,0.0,0.1646090534979424,0.0,0.0,0.1646090534979424,0.48765432098765427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,VERDADEIRO,0.011521464646464646,0.0,0.0,0.4,0.31232286897754524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37398900032351995,0.0,0.15151515151515152,0.2032828282828283,0.0,0.15151515151515152,0.0,0.0,0.20454545454545456,0.0,0.24147727272727273,0.0,0.0,0.5340909090909091
1360,VERDADEIRO,0.06648451730418943,0.0,0.0,0.4,0.5280496913944255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5930809170993525,0.0,0.0,0.29326047358834245,0.0,0.21857923497267762,0.0,0.0,0.29508196721311475,0.0,0.3483606557377049,0.0,0.0,0.0
1379,VERDADEIRO,0.05738993710691824,0.0,0.0,0.4,0.7960273290801322,0.2531446540880503,0.2783018867924528,0.0,1.0,0.0,0.0,0.0,0.0,0.5566037735849056,0.7008661787416907,0.5283018867924528,0.5031446540880503,0.0,0.7452830188679245,0.5031446540880503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,VERDADEIRO,0.031684027777777776,0.0,0.0,0.4,0.09300059952038373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23046875,0.2193060498220641,0.0,0.20833333333333334,0.0,0.0,0.20833333333333334,0.30859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,VERDADEIRO,0.012673611111111111,0.0,0.0,0.2,0.46828537170263795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36875,0.5596085409252669,0.35000000000000003,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.45,0.0,0.53125,0.0,0.3875,0.0
1394,VERDADEIRO,0.03802083333333333,0.0,0.0,0.6000000000000001,0.3610611510791367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184375,0.4234875444839858,0.0,0.0,0.22361111111111112,0.0,0.5,0.0,0.0,0.6749999999999999,0.0,0.796875,0.0,0.0,0.0
1395,VERDADEIRO,0.06035052910052909,0.0,0.0,0.6000000000000001,0.7440047961630696,0.3194444444444444,0.17559523809523808,0.0,0.0,0.0,0.23412698412698407,0.0,0.4007936507936508,0.35119047619047616,0.9161159125571936,0.0,0.31746031746031744,0.21296296296296297,0.0,0.15873015873015872,0.47023809523809523,0.0,0.42857142857142855,0.3630952380952381,0.25297619047619047,0.0,0.0,0.0
1398,VERDADEIRO,0.1502057613168724,0.0,0.0,0.4,0.301492139621636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27314814814814814,0.28232502965599054,0.5185185185185185,0.0,0.0,0.0,0.24691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,VERDADEIRO,0.027402402402402402,0.0,0.0,0.4,0.5204485060600169,0.18130630630630631,0.0,0.0,0.0,0.0,0.0,0.0,0.2274774774774775,0.3986486486486487,0.4676348946811581,0.3783783783783784,0.1801801801801802,0.4834834834834835,0.0,0.0,0.0,0.2702702702702703,0.24324324324324326,0.0,0.28716216216216217,0.0,0.0,0.0
1404,VERDADEIRO,0.04055555555555555,0.0,0.0,0.2,0.5111750599520384,0.1788888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.2244444444444445,0.19666666666666668,0.604982206405694,0.0,0.0,0.0,0.5266666666666667,0.5333333333333333,0.26333333333333336,0.0,0.24000000000000002,0.0,0.2833333333333333,0.0,0.0,0.0
1405,VERDADEIRO,0.09462962962962963,0.0,0.0,0.2,0.28243005595523585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45978647686832746,0.0,0.17777777777777778,0.0,0.5266666666666667,0.17777777777777778,0.0,0.0,0.48000000000000004,0.0,0.5666666666666667,0.0,0.0,0.0
1407,VERDADEIRO,0.010038503850385037,0.0,0.0,0.4,0.33452050240995324,0.13283828382838284,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.14603960396039603,0.202459391846658,0.0,0.13201320132013203,0.35423542354235427,0.0,0.39603960396039606,0.0,0.19801980198019803,0.3564356435643564,0.0,0.4207920792079208,0.0,0.0,0.0
1410,VERDADEIRO,0.08550870147255689,0.0,0.0,0.6000000000000001,0.23833463349802095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.177710843373494,0.2726064399948549,0.0,0.0,0.21552878179384205,0.0,0.4819277108433735,0.0,0.0,0.43373493975903615,0.7349397590361446,0.0,0.0,0.0,0.0
1412,VERDADEIRO,0.012517146776406035,0.0,0.0,0.4,0.2485419072149688,0.16563786008230452,0.18209876543209874,0.0,0.0,0.0,0.24279835390946497,0.0,0.2078189300411523,0.18209876543209874,0.28232502965599054,0.0,0.0,0.22085048010973937,0.0,0.1646090534979424,0.24382716049382713,0.0,0.2222222222222222,0.0,0.2623456790123457,0.0,0.0,0.0
1414,VERDADEIRO,0.020077007700770075,0.0,0.0,0.6000000000000001,0.07973027518579198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09464078080405906,0.0,0.0,0.17711771177117713,0.0,0.26402640264026406,0.0,0.0,0.1782178217821782,0.0,0.2103960396039604,0.0,0.0,0.0
1415,VERDADEIRO,0.022283272283272284,0.0,0.0,0.4,0.48478140564471506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1620879120879121,0.597004419068476,0.0,0.14652014652014653,0.0,0.0,0.14652014652014653,0.6510989010989011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
