id,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
626,0.20454545454545456,0.0,0.0,0.4,0.2211055276381909,0.11458333333333336,0.171875,0.0,0.0,0.0,0.2291666666666667,0.0,0.1375,0.11458333333333336,0.15664556962025314,0.359375,0.2395833333333333,0.0,0.0,0.16249999999999998,0.375,0.0,0.203125,0.0,0.21428571428571427,0.0,0.5,0.0
972,0.21818181818181825,0.0,0.0,0.6000000000000001,0.2763819095477386,0.09166666666666667,0.1375,0.0,0.0,0.0,0.18333333333333332,0.0,0.11,0.18333333333333332,0.3829113924050633,0.0,0.0,0.12777777777777774,0.0,0.39,0.0,0.0,0.1625,0.45,0.0,0.0,0.0,0.0
42,0.16363636363636366,0.0,0.0,0.8,0.2211055276381909,0.18333333333333332,0.1375,0.0,0.0,0.0,0.18333333333333332,0.0,0.22000000000000006,0.18333333333333332,0.11139240506329114,0.28750000000000003,0.19166666666666668,0.12777777777777774,0.0,0.39,0.30000000000000004,0.14375000000000002,0.1625,0.45,0.0,0.0,0.0,0.0
1043,0.060606060606060615,0.0,0.0,0.4,0.2518146286990508,0.10185185185185186,0.15277777777777776,0.0,0.0,0.0,0.20370370370370366,0.0,0.12222222222222225,0.20370370370370366,0.2320675105485232,0.0,0.0,0.1419753086419753,0.0,0.0,0.3333333333333333,0.0,0.18055555555555555,0.5,0.0,0.0,0.0,0.0
831,0.2479338842975207,0.0,0.0,0.4,0.19597989949748745,0.25,0.375,0.0,0.0,0.5681818181818182,0.5,0.26136363636363635,0.2,0.16666666666666669,0.09493670886075947,0.0,0.0,0.11616161616161615,0.0,0.0,0.0,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.0
261,0.1422924901185771,0.0,0.0,0.4,0.8099191610225037,0.9565217391304348,0.8369565217391305,0.0,0.0,0.0,0.4782608695652174,1.0,0.7652173913043478,0.4782608695652174,0.16648321408915795,0.25,1.0,1.0,0.43478260869565216,0.2260869565217391,0.0,1.0,0.14130434782608695,0.0,0.14906832298136646,0.0,0.0,0.0
928,0.2479338842975207,0.0,0.0,0.4,0.3969849246231156,0.08333333333333334,0.125,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.16666666666666669,0.17721518987341767,0.26136363636363635,0.5227272727272727,0.11616161616161615,0.0,0.23636363636363636,0.0,0.0,0.2954545454545455,0.4090909090909091,0.15584415584415584,0.0,0.0,0.0
38,0.17454545454545456,0.0,0.0,0.4,0.21005025125628135,0.07333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.08800000000000001,0.1466666666666667,0.3648101265822785,0.0,0.15333333333333335,0.1022222222222222,0.0,0.0,0.24,0.0,0.13,0.0,0.13714285714285715,0.0,0.0,0.0
182,0.1722488038277512,0.0,0.0,0.4,0.2356519439301772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3114590273151232,0.3026315789473684,0.0,0.0,0.0,0.2736842105263157,0.0,0.0,0.17105263157894735,0.0,0.18045112781954886,0.0,0.0,0.0
1143,0.3272727272727273,0.0,0.0,0.6000000000000001,0.5711892797319932,0.3666666666666667,0.36666666666666653,0.0,0.0,0.4166666666666667,0.4888888888888889,0.19166666666666665,0.3666666666666667,0.3055555555555556,0.2320675105485232,0.3833333333333333,0.5111111111111111,0.4259259259259259,0.6666666666666666,0.4333333333333333,0.4,0.19166666666666665,0.325,0.6,0.11428571428571427,0.0,0.0,0.3
1013,0.12834224598930485,0.0,0.0,0.2,0.26987880579367424,0.10784313725490197,0.16176470588235295,0.0,0.0,0.0,0.21568627450980396,0.0,0.12941176470588234,0.21568627450980396,0.35629188384214444,0.3382352941176471,0.0,0.0,0.0,0.30588235294117644,0.0,0.0,0.19117647058823528,0.0,0.20168067226890754,0.0,0.0,0.0
310,0.2479338842975207,0.0,0.0,0.4,0.09547738693467336,0.16666666666666669,0.125,0.0,0.0,0.0,0.16666666666666669,0.0,0.2,0.08333333333333334,0.17721518987341767,0.0,0.17424242424242425,0.11616161616161615,0.0,0.11818181818181815,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,0.19834710743801656,0.0,0.0,0.4,0.09547738693467336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.17721518987341767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.0
722,0.2479338842975207,0.0,0.0,0.4,0.19597989949748745,0.16666666666666669,0.125,0.0,0.0,0.0,0.16666666666666669,0.0,0.2,0.25,0.17721518987341767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.21818181818181825,0.0,0.0,0.4,0.6964824120603015,0.5133333333333334,0.22,0.0,0.0,0.0,0.2933333333333334,0.0,0.6160000000000001,0.44,0.509620253164557,0.23,0.3066666666666667,0.1022222222222222,0.0,0.208,0.24,0.23,0.13,0.36,0.0,0.0,0.0,0.0
556,0.17454545454545456,0.0,0.0,0.4,0.21005025125628135,0.1466666666666667,0.22,0.0,0.0,0.0,0.2933333333333334,0.0,0.17600000000000002,0.0,0.22000000000000006,0.0,0.0,0.20444444444444446,0.0,0.208,0.24,0.23,0.13,0.0,0.13714285714285715,0.0,0.0,0.0
974,0.3232323232323233,0.0,0.0,0.4,0.3951237669830634,0.3395061728395062,0.2037037037037037,0.0,0.0,0.0,0.2716049382716049,0.0,0.40740740740740733,0.2716049382716049,0.13150492264416316,0.4259259259259259,0.1419753086419753,0.1893004115226337,0.0,0.19259259259259254,0.2222222222222222,0.10648148148148147,0.0,0.0,0.0,0.0,0.0,0.0
74,0.20202020202020204,0.0,0.0,0.6000000000000001,0.8455239158756745,0.5432098765432098,0.10185185185185183,0.0,0.0,0.0,0.0,0.21296296296296294,0.5703703703703704,0.5432098765432098,0.4667135489920299,0.6388888888888888,0.5679012345679012,0.3786008230452674,0.0,0.4814814814814814,0.2222222222222222,0.21296296296296294,0.3611111111111111,0.0,0.3809523809523809,0.0,0.0,0.0
157,0.28152492668621704,0.0,0.0,0.4,0.19435889123034525,0.05913978494623656,0.0,0.0,0.0,0.0,0.0,0.0,0.07096774193548387,0.0,0.16394446712944055,0.18548387096774194,0.24731182795698925,0.08243727598566307,0.3225806451612903,0.16774193548387095,0.0,0.09274193548387097,0.4193548387096774,0.29032258064516125,0.3317972350230414,0.0,0.25806451612903225,0.0
301,0.2727272727272728,0.0,0.0,0.4,0.0829145728643216,0.0763888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.09166666666666667,0.0763888888888889,0.005801687763713079,0.0,0.0,0.10648148148148147,0.0,0.10833333333333332,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,0.1897233201581028,0.0,0.0,0.4,0.1369892942975748,0.15942028985507248,0.11956521739130435,0.0,0.0,0.0,0.15942028985507248,0.0,0.19130434782608696,0.07971014492753624,0.08778205833791965,0.0,0.16666666666666666,0.1111111111111111,0.43478260869565216,0.2260869565217391,0.0,0.125,0.2826086956521739,0.0,0.2981366459627329,0.0,0.0,0.3913043478260869
63,0.17454545454545456,0.0,0.0,0.4,0.4753768844221105,0.2933333333333334,0.33,0.0,0.72,0.0,0.2933333333333334,0.0,0.264,0.22,0.3648101265822785,0.0,0.7666666666666667,0.30666666666666664,0.0,0.10399999999999998,0.48,0.115,0.13,0.36,0.0,0.0,0.0,0.0
1679,0.18181818181818185,0.0,0.0,0.4,0.17504187604690116,0.2291666666666667,0.22916666666666666,0.0,0.0,0.0,0.1527777777777778,0.2395833333333333,0.18333333333333332,0.1527777777777778,0.005801687763713079,0.2395833333333333,0.1597222222222222,0.0,0.0,0.10833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0.054545454545454564,0.0,0.0,0.4,0.2211055276381909,0.18333333333333332,0.1375,0.0,0.0,0.0,0.18333333333333332,0.0,0.22000000000000006,0.09166666666666667,0.11139240506329114,0.0,0.19166666666666668,0.25555555555555554,0.0,0.12999999999999998,0.0,0.14375000000000002,0.325,0.0,0.3428571428571429,0.9,0.0,0.0
609,0.16363636363636366,0.0,0.0,1.0,0.2211055276381909,0.09166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.18333333333333332,0.2018987341772152,0.28750000000000003,0.19166666666666668,0.12777777777777774,0.0,0.25999999999999995,0.30000000000000004,0.14375000000000002,0.1625,0.45,0.0,0.0,0.0,0.0
80,0.24242424242424246,0.0,0.0,0.4,0.968360320119114,0.6790123456790124,0.6111111111111109,0.0,0.0,0.4629629629629629,0.5432098765432098,0.4259259259259259,0.6518518518518519,0.6111111111111112,0.6007969995311766,0.6388888888888888,0.5679012345679012,0.5679012345679012,0.0,0.4814814814814814,0.2222222222222222,0.21296296296296294,0.4814814814814815,0.0,0.5079365079365079,0.0,0.0,1.0
94,0.2272727272727273,0.0,0.0,0.4,0.03685092127303182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763888888888889,0.08122362869198313,0.0,0.0,0.0,0.0,0.10833333333333332,0.5,0.0,0.13541666666666666,0.0,0.14285714285714285,0.0,0.0,0.0
875,0.30094043887147337,0.0,0.0,0.4,0.21157511696413095,0.18965517241379312,0.1896551724137931,0.0,0.0,0.0,0.25287356321839083,0.0,0.2275862068965517,0.25287356321839083,0.18005237887385414,0.0,0.13218390804597702,0.0,0.0,0.17931034482758618,0.0,0.09913793103448276,0.2241379310344828,0.0,0.2364532019704433,0.0,0.0,0.0
993,0.2077922077922078,0.0,0.0,0.4,0.15530031107920553,0.08730158730158731,0.13095238095238093,0.0,0.0,0.0,0.17460317460317462,0.0,0.10476190476190476,0.08730158730158731,0.18896925858951172,0.0,0.18253968253968253,0.12169312169312167,0.0,0.0,0.0,0.0,0.4642857142857143,0.0,0.4897959183673469,0.0,0.0,0.0
103,0.2371541501976285,0.0,0.0,0.2,0.5215206467118199,0.5579710144927537,0.2391304347826087,0.0,0.0,0.0,0.31884057971014496,0.0,0.5739130434782609,0.15942028985507248,0.16648321408915795,0.25,1.0,0.3333333333333333,0.43478260869565216,0.5652173913043478,0.5217391304347826,0.25,0.2826086956521739,0.3913043478260869,0.14906832298136646,0.0,0.3478260869565217,0.0
83,0.19251336898395727,0.0,0.0,0.4,0.13981673071238546,0.21568627450980396,0.16176470588235295,0.0,0.0,0.0,0.21568627450980396,0.0,0.25882352941176473,0.21568627450980396,0.03685778108711839,0.0,0.0,0.1503267973856209,0.0,0.15294117647058822,0.3529411764705882,0.0,0.19117647058823528,0.5294117647058824,0.0,0.0,0.0,0.0
1104,0.3529411764705883,0.0,0.0,0.4,0.6275495122672184,0.4313725490196079,0.24264705882352944,0.0,0.0,0.0,0.32352941176470595,0.0,0.4529411764705882,0.4852941176470589,0.4627699180938198,0.16911764705882354,0.7892156862745098,0.22549019607843135,0.29411764705882354,0.15294117647058822,0.5294117647058824,0.2536764705882353,0.28676470588235303,0.2647058823529412,0.20168067226890754,0.0,0.0,0.0
2072,0.12121212121212123,0.0,0.0,0.4,0.272287362739624,0.13580246913580246,0.2037037037037037,0.0,0.0,0.0,0.13580246913580246,0.21296296296296294,0.08148148148148149,0.13580246913580246,0.13150492264416316,0.6388888888888888,0.1419753086419753,0.0,0.3703703703703704,0.4814814814814814,0.4444444444444444,0.0,0.12037037037037035,0.0,0.12698412698412698,0.0,0.0,0.0
1210,0.12121212121212123,0.0,0.0,0.4,0.43606923506420986,0.10185185185185186,0.15277777777777776,0.0,0.0,0.0,0.20370370370370366,0.0,0.12222222222222225,0.40740740740740733,0.3326300984528832,0.3194444444444444,0.21296296296296294,0.2839506172839506,0.0,0.5777777777777776,0.0,0.0,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0
583,0.3116883116883117,0.0,0.0,0.2,0.3000717875089734,0.2619047619047619,0.29464285714285715,0.0,0.0,0.0,0.3928571428571429,0.0,0.2357142857142857,0.2619047619047619,0.25361663652802896,0.20535714285714285,0.0,0.0,0.0,0.18571428571428567,0.0,0.10267857142857142,0.0,0.0,0.0,0.0,0.0,0.0
49,0.1168831168831169,0.0,0.0,0.4,0.14213926776740846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06547619047619048,0.05967450271247739,0.20535714285714285,0.1369047619047619,0.09126984126984124,0.3571428571428571,0.18571428571428567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,0.0948616600790514,0.0,0.0,0.4,0.4734542276600393,0.3985507246376812,0.2391304347826087,0.0,0.0,0.0,0.15942028985507248,0.25,0.3826086956521739,0.2391304347826087,0.5599889928453494,0.0,0.3333333333333333,0.2222222222222222,0.0,0.2260869565217391,0.5217391304347826,0.125,0.0,0.0,0.0,0.0,0.0,0.0
131,0.18181818181818185,0.0,0.0,0.4,0.8659966499162478,0.5347222222222223,0.22916666666666666,0.0,0.0,0.0,0.3055555555555556,0.0,0.6416666666666667,0.4583333333333334,0.5337552742616033,0.9583333333333331,0.4791666666666667,0.4259259259259259,0.0,0.4333333333333333,0.75,0.2395833333333333,0.9479166666666669,0.0,1.0,0.0,0.0,0.375
952,0.060606060606060615,0.0,0.0,0.4,0.3746510329424902,0.40740740740740733,0.6111111111111109,0.0,0.0,0.6944444444444444,0.6111111111111112,0.0,0.2444444444444445,0.40740740740740733,0.13150492264416316,0.0,0.0,0.1419753086419753,0.0,0.2888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,0.2371541501976285,0.0,0.0,0.4,0.9060519991260648,0.5579710144927537,0.5978260869565217,0.0,0.7826086956521738,0.5434782608695652,0.4782608695652174,0.0,0.4782608695652174,0.3985507246376812,0.4025866813428728,1.0,0.5,0.3333333333333333,0.43478260869565216,0.5652173913043478,0.0,0.125,0.14130434782608695,0.0,0.14906832298136646,0.0,0.0,0.0
44,0.3896103896103897,0.0,0.0,0.8,0.2605886575735821,0.19642857142857145,0.29464285714285715,0.0,0.0,0.4464285714285714,0.3928571428571429,0.20535714285714285,0.07857142857142857,0.13095238095238096,0.18896925858951172,0.20535714285714285,0.1369047619047619,0.09126984126984124,0.3571428571428571,0.09285714285714283,0.0,0.0,0.2321428571428571,0.3214285714285714,0.12244897959183673,0.0,0.2857142857142857,0.0
1187,0.3356643356643357,0.0,0.0,0.4,0.19984538074990332,0.07051282051282053,0.10576923076923077,0.0,0.0,0.0,0.14102564102564105,0.0,0.08461538461538462,0.2820512820512821,0.2784810126582279,0.0,0.0,0.0,0.0,0.1,0.2307692307692308,0.0,0.125,0.3461538461538461,0.0,0.0,0.0,0.0
1110,0.2517482517482518,0.0,0.0,0.6000000000000001,0.5400077309625048,0.3525641025641026,0.4230769230769231,0.0,0.0,0.4807692307692308,0.2820512820512821,0.22115384615384615,0.2538461538461539,0.2820512820512821,0.4177215189873417,0.22115384615384615,0.14743589743589744,0.19658119658119655,0.0,0.2,0.0,0.11057692307692307,0.375,0.3461538461538461,0.2637362637362637,0.0,0.0,0.0
1230,0.2909090909090909,0.0,0.0,0.0,0.7922948073701842,0.4277777777777778,0.275,0.0,0.0,0.8333333333333334,0.12222222222222225,0.0,0.3666666666666667,0.3055555555555556,0.5940928270042193,0.3833333333333333,0.5111111111111111,0.5111111111111111,0.0,0.3466666666666666,0.6000000000000001,0.19166666666666665,0.325,0.0,0.3428571428571429,0.0,0.0,0.0
758,0.3519061583577713,0.0,0.0,0.4,0.08737234559896254,0.11827956989247312,0.1774193548387097,0.0,0.0,0.0,0.11827956989247312,0.18548387096774194,0.07096774193548387,0.05913978494623656,0.10555328705594118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2096774193548387,0.5806451612903225,0.0,0.0,0.0,0.0
849,0.21818181818181825,0.0,0.0,0.4,0.2542713567839196,0.1466666666666667,0.22,0.0,0.0,0.5,0.2933333333333334,0.23,0.08800000000000001,0.1466666666666667,0.29240506329113924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13714285714285715,0.0,0.0,0.0
2149,0.1422924901185771,0.0,0.0,0.8,0.4253878086082586,0.2391304347826087,0.35869565217391297,0.0,0.0,0.0,0.4782608695652174,0.0,0.19130434782608696,0.4782608695652174,0.4812878370941112,0.25,0.0,0.0,0.0,0.2260869565217391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,0.09917355371900828,0.0,0.0,0.4,1.0,1.0,1.0,0.0,0.8181818181818182,0.0,1.0,0.26136363636363635,1.0,1.0,1.0,0.0,0.5227272727272727,0.34848484848484845,0.0,0.23636363636363636,0.2727272727272727,0.3920454545454545,0.7386363636363636,0.0,0.7792207792207791,0.0,0.0,0.0
86,0.3272727272727273,0.0,0.0,0.2,0.4974874371859296,0.4888888888888889,0.4583333333333333,0.0,0.0,0.0,0.6111111111111112,0.0,0.5866666666666667,0.3666666666666667,0.2320675105485232,0.19166666666666665,0.6388888888888888,0.34074074074074073,0.6666666666666666,0.08666666666666666,0.2,0.19166666666666665,0.10833333333333334,0.0,0.11428571428571427,0.0,0.0,0.0
158,0.15584415584415587,0.0,0.0,0.4,0.6949030868628858,0.3928571428571429,0.3928571428571429,0.0,0.0,0.0,0.3928571428571429,0.20535714285714285,0.3142857142857143,0.32738095238095244,0.5122061482820977,0.4107142857142857,0.5476190476190476,0.2738095238095238,0.0,0.557142857142857,0.0,0.20535714285714285,0.2321428571428571,0.3214285714285714,0.12244897959183673,0.0,0.0,0.3214285714285714
708,0.4,0.0,0.0,0.0,0.7554438860971523,0.4888888888888889,0.36666666666666653,0.0,0.0,0.0,0.4888888888888889,0.0,0.5866666666666667,0.2444444444444445,0.4734177215189873,0.5750000000000001,0.8944444444444445,0.5111111111111111,1.0,0.5199999999999999,0.6000000000000001,0.28750000000000003,0.21666666666666667,0.0,0.22857142857142854,0.0,0.26666666666666666,0.0
162,0.20202020202020204,0.0,0.0,0.4,0.7636329797133816,0.6790123456790124,0.6111111111111109,0.0,0.0,0.0,0.5432098765432098,0.4259259259259259,0.6518518518518519,0.5432098765432098,0.66783872480075,0.4259259259259259,0.5679012345679012,0.2839506172839506,0.3703703703703704,0.4814814814814814,0.2222222222222222,0.3194444444444444,0.6018518518518519,0.3333333333333333,0.5079365079365079,0.6666666666666666,0.0,0.3333333333333333
1667,0.16783216783216787,0.0,0.0,0.4,0.9652106687282566,0.4935897435897436,0.2115384615384616,0.0,0.0,0.0,0.14102564102564105,0.22115384615384615,0.4230769230769231,0.2115384615384616,0.2784810126582279,0.8846153846153847,0.5897435897435898,0.3931623931623932,0.7692307692307693,1.0,0.2307692307692308,0.11057692307692307,0.5,0.6923076923076923,0.2637362637362637,0.0,0.0,0.0
181,0.1722488038277512,0.0,0.0,0.4,0.2938376090981221,0.2894736842105263,0.2894736842105263,0.0,0.0,0.0,0.3859649122807018,0.0,0.3473684210526316,0.2894736842105263,0.2161892071952032,0.3026315789473684,0.20175438596491227,0.0,0.0,0.2736842105263157,0.0,0.0,0.17105263157894735,0.0,0.18045112781954886,0.0,0.42105263157894735,0.0
